contributorName,count,sum_amount
Self,18142,"26,956,777.21"
Honeywell International Political Action Committee,496,"1,241,500.00"
NATIONAL BEER WHOLESALERS ASSOCIATION POLITICAL ACTION COMMITTEE,439,"1,189,000.00"
AMERICAN BANKERS ASSOCIATION PAC BANKPAC,329,"1,044,500.00"
United Parcel Service Inc. PAC,429,"818,349.75"
National Association of Broadcasters Political Action Committee NABPAC,378,"775,000.00"
DRIVE,108,"596,500.00"
ASAPAC,279,"573,500.00"
MassMutual Life Insurance Company ,178,"570,500.00"
NEA Fund for Children and Public Education,211,"530,500.00"
General Dynamics Corporation Political Action Committee,339,"529,000.00"
Transport Workers Union Political Contributions Committee,134,"497,500.00"
BNSF Railway Company RAILPAC (BNSF RAILPAC),207,"486,500.00"
Federal Express Political Action Committee,255,"481,000.00"
National Apartment Association Political Action Committee,207,"481,000.00"
Capital One Financial Corp. Assoc. Political Fund,186,"472,000.00"
McGuireWoods Federal PAC,249,"454,500.00"
Letter Carrier Political Fund,170,"434,000.00"
Union Pacific Corp. Fund for Effective Government,169,"420,000.00"
"Int'l  Assoc. of Sheet Metal, Air, Rail and Transportation",122,"407,500.00"
American Hotel and Lodging Association Political Action Committee HotelPAC,126,"402,500.00"
National Electrical Contractors Association Political Action Committee NECAPAC,117,"394,000.00"
Machinists Non Partisan Political League,82,"392,500.00"
"Independent Insurance Agents & Brokers of America, Inc. PAC",188,"374,000.00"
CRNA-PAC,155,"356,250.00"
Marathon Petroleum Corporation Employees Political Action Committee MPAC,129,"345,500.00"
BACPAC ,69,"343,000.00"
NARFE-PAC,190,"331,500.00"
Abbott Employees Political Action Committee (AEPAC),128,"320,000.00"
UA Union Plumbers & Pipefitters Vote! PAC,65,"317,500.00"
Molina PAC,185,"304,500.00"
AOPA PAC,101,"300,500.00"
MORPAC,124,"295,500.00"
Regions Financial Corporation Political Action Committee,145,"289,000.00"
Brady PAC,86,"288,000.00"
American Council of Engineering Companies ACECPAC,145,"285,800.00"
Congressional Black Caucus Political Action Committee,72,"282,000.00"
The Capital Group Companies Inc Political Action Committee,82,"281,000.00"
Cox Enterprises PAC (COXPAC) Inc.,125,"275,000.00"
CWA-COPE PCC,88,"264,750.00"
BlackRock Funds Services Group LLC Political Action Committee,62,"250,000.00"
"WellCare Health Plans, Inc. PAC",95,"242,000.00"
Quicken Loans PAC,82,"241,000.00"
CSX Corporation Good Government Fund,95,"237,500.00"
Bank of America Corporation Federal PAC,114,"229,500.00"
Norfolk Southern Corporation Good Government Fund,87,"229,000.00"
EXPERIAN NORTH AMERICA INC POLITICAL ACTION COMMITTEE EXPERIAN PAC,89,"228,500.00"
Ford Motor Company Civic Action Fund,124,"222,500.00"
Exelon Corporation Political Action Committee,105,"213,500.00"
Deere and Company PAC (AKA John Deere PAC),43,"212,500.00"
Citigroup Inc. PAC - Federal,134,"211,500.00"
Real Estate Roundtable Political Action Committee (REALPAC),50,"209,500.00"
HUNTINGTON INGALLS INDUSTRIES PAC,143,"206,000.00"
POET PAC,42,"196,000.00"
American Financial Services Association PAC,111,"189,500.00"
American Express Company PAC,74,"189,000.00"
"iHeartMedia, Inc. PAC",131,"188,500.00"
American Podiatric Medical Association Political Action Comm,50,"188,500.00"
FamMedPac,70,"186,000.00"
National Association of Mutual Insurance Companies PAC,90,"184,500.00"
Truist Financial Corporation PAC (Formerly BB&T PAC),50,"181,000.00"
Gridiron-PAC,38,"181,000.00"
Title Industry Political Action Committee,77,"178,250.00"
Fresenius Medical Care North America PAC,79,"177,000.00"
Hewlett Packard Enterprise PAC (HPE PAC),74,"177,000.00"
International Brotherhood of Boilermakers Campaign Assistance Fund,89,"176,000.00"
VCAP,46,"173,350.00"
Murray Energy Corporation Political Action Committee,4,"172,500.00"
FirstEnergy PAC,77,"171,500.00"
AALU PAC,112,"170,500.00"
LPL Financial LLC Political Action Committee LPL PAC,90,"170,000.00"
Amalgamated Transit Union - COPE,61,"169,000.00"
Reynolds American Inc Political Action Committee RAI PAC,81,"165,500.00"
DEPOSITORY TRUST AND CLEARING CORPORATION PAC  DTCC PAC THE,60,"165,000.00"
UMWA COAL MINERS POLITICAL ACTION COMMITTEE,124,"164,650.00"
Hogan Lovells Political Action Committee,124,"164,500.00"
NARAL Pro-Choice America PAC,47,"163,500.00"
Barnes & Thornburg LLP Political Action Committee,168,"162,250.00"
UNITE HERE TIP Campaign Committee,44,"161,500.00"
The Williams Companies Political Action Committee,49,"161,000.00"
The Caterpillar Inc. Employee Political Action Committee,60,"159,500.00"
Seniors Housing PAC,71,"150,500.00"
"AMEDISYS, INC. POLITICAL ACTION COMMITTEE",39,"148,500.00"
General Atomics Political Action Committee,53,"146,500.00"
,72,"143,000.00"
Pinnacle West Capital Corporation PAC,51,"141,500.00"
Intel Employee Government Action Fund,64,"141,000.00"
TRUCKING POLITICAL ACTION COMMITTEE OF THE AMERICAN TRUCKING ASSOCIATIONS INC,68,"140,500.00"
Sanofi US Services Inc. Employees' Political Action Committee,59,"138,500.00"
McDermott Will & Emery LLP PAC,76,"138,000.00"
MetLife Inc. Employees' Political Participation Fund A,55,"138,000.00"
Centene Corporation Political Action Committee (Centene PAC),35,"137,300.00"
National Confectioners Association of the United States Inc Political Action Committee Candy PAC,76,"137,000.00"
National Turkey Federation PAC,45,"137,000.00"
Securities Industry and Financial Markets Association PAC,85,"135,000.00"
US Travel Association PAC,63,"133,500.00"
Parsons Corporation Political Action Committee,38,"133,500.00"
Fluor Corporation Political Action Committee (Fluor PAC),61,"129,500.00"
AdvaMed PAC,95,"128,500.00"
Blue Shield of California Political Action Committee,33,"128,500.00"
BOSTON SCIENTIFIC CORPORATION POLITICAL ACTION COMMITTEE BSC PAC,75,"124,500.00"
Asian American Action Fund,28,"124,000.00"
American Chemistry Council PAC,57,"122,000.00"
FCO PAC,34,"121,000.00"
Charles Schwab Corporation Political Action Committee,72,"118,000.00"
The Vanguard Group Committee for Responsible Government,45,"116,500.00"
Atlas Air Worldwide Holdings Inc. Political Action Committee,53,"115,500.00"
"Truist Financial Corporation Federal PAC (formerly SunTrust Banks, Inc. PAC)",41,"113,500.00"
AECOM PAC,73,"113,000.00"
"Baker, Donelson, Bearman, Caldwell and Berkowitz, PC PAC",64,"113,000.00"
"Bechtel Group, Inc. Political Action Committee",60,"113,000.00"
Managed Funds Assoc. Political Action Committee (MFA-PAC),36,"112,000.00"
Direct Supply Inc Partners PAC DSI Partners PAC,16,"111,800.00"
Phillips 66 PAC,51,"108,000.00"
ARDA-ROC PAC,42,"105,500.00"
Samsung Electronics America Inc Political Action Committee,76,"105,000.00"
EchoStar Corp. and DISH Network Corp. PAC,39,"105,000.00"
Weyerhaeuser Company Political Action Committee,58,"104,500.00"
Dominion Energy Inc. Political Action Committee,62,"104,000.00"
"JUUL Labs, Inc. Employees Political Action Committee (JLE PAC)",27,"103,500.00"
Halliburton Company PAC,38,"103,020.00"
"Allergan, Inc. Political Action Committee",25,"103,000.00"
Transamerica Corporation PAC,55,"102,500.00"
KING & SPALDING NONPARTISAN COMMITTEE FOR GOOD GOVERNMENT,52,"101,500.00"
National Shooting Sports Foundation PAC,43,"101,106.87"
Bristol-Myers Squibb Co. Employee Political Advocacy Fund for Innovation,65,"100,000.00"
SENIOR CARE PHARMACY COALITION PAC,21,"100,000.00"
Office of the Commissioner of Major League Baseball PAC,41,"99,000.00"
"Foley & Lardner Political Fund, Inc.",92,"98,000.00"
"AMERICAN FEDERATION OF TEACHERS, AFL-CIO COMMITTEE ON POLITICAL EDUCATION (AFTCOPE)",4,"97,500.00"
National Pork Producers Council Pork PAC ''PorkPAC'',51,"97,000.00"
"Planned Parenthood Action Fund, Inc.",75,"96,626.34"
Cozen O'Connor Political Action Committee,58,"94,593.71"
Animal Wellness Action PAC,78,"94,500.00"
Whirlpool Corp. Political Action Committee,33,"94,500.00"
Space Exploration Technologies Corp PAC,44,"94,000.00"
Congressional Black Caucus PAC (CBC PAC),24,"94,000.00"
CBC PAC,24,"94,000.00"
AVMA PAC,58,"93,500.00"
Thompson Coburn PAC,72,"93,400.00"
Fraternity & Sorority PAC,55,"92,000.00"
CMS Energy Employees For Better Government,36,"92,000.00"
PhRMA Better Government Committee,68,"91,500.00"
National Marine Manufacturers Association and Marine Retailers Association Boat Political Action Com,59,"91,500.00"
FSPAC,58,"91,500.00"
SIERRA NEVADA CORPORATION PAC,57,"91,500.00"
Viacom PAC,51,"91,500.00"
"EVERYTOWN FOR GUN SAFETY ACTION FUND, INC. PAC",64,"91,000.00"
EDWARDS LIFESCIENCES POLITICAL ACTION COMMITTEE aka EDWARDS PAC,60,"91,000.00"
DTE Energy PAC,31,"91,000.00"
US Bancorp Political Participation Program,22,"91,000.00"
National Rifle Association Political Victory Fund ,59,"90,800.00"
Fraternity and Sorority Political Action Committee (FSPAC),59,"90,500.00"
American College of Rheumatology RheumPAC,23,"89,000.00"
Fraternity and Sorority Political Action Committee,59,"88,500.00"
RetailPAC,34,"88,000.00"
Anadarko Petroleum Corporation Political Action Committee,21,"88,000.00"
Dow Inc PAC,63,"87,500.00"
AMERICAN SPEECH-LANGUAGE-HEARING ASSOCIATION PAC (ASHA PAC),47,"87,000.00"
American Cable Association Political Action Committee,41,"87,000.00"
Cubic Corporation Employees Political Action Committee,30,"86,500.00"
ESCA PAC,44,"86,000.00"
Marriott International PAC,35,"85,000.00"
GLAXOSMITHKLINE LLC PAC (GSK PAC) C00199703,35,"84,500.00"
Medtronic Inc. PAC,58,"83,500.00"
TEPAC,60,"82,500.00"
Hardwood Federation Political Action Committee (HFPAC),66,"82,000.00"
American Academy of Physician Assistants PAC,46,"81,600.00"
US Bancorp Federal Political Action Committee,61,"81,500.00"
Maynard Cooper & Gale PC PAC,65,"81,000.00"
Marine Engineers' Beneficial Association PAF (MEBA PAF),44,"80,562.00"
Squire Patton Boggs Political Action Committee,51,"80,000.00"
Zeneca Inc Political Action Committee AZPAC,49,"80,000.00"
Adams and Reese PAC ,38,"80,000.00"
Greenberg Traurig PA PAC,39,"79,525.00"
WALGREEN CO PAC WalgreensPAC,41,"79,500.00"
Astellas US LLC PAC (Astellas PAC),47,"78,500.00"
Continental Automotive PAC,46,"77,000.00"
Polsinelli PC PAC,50,"75,000.00"
The Guardian Life Insurance Company of America Political Action Committee  Federal Guardian Life P,48,"75,000.00"
"Ameriprise Financial, Inc. Political Action Committee",57,"74,500.00"
The Hartford Financial Services Group Inc PAC AKA THE HARTFORD ADVOCATES FUND,32,"74,000.00"
Berkshire Hathaway Energy PAC,25,"73,000.00"
"American Occupational Therapy Association, Inc. PAC",57,"72,275.00"
Maverick PAC USA,31,"72,000.00"
S&P Global Inc. Political Action Committee,25,"71,500.00"
Small Business Investor Alliance PAC,52,"71,000.00"
Navient Corporation PAC (Navient PAC),47,"71,000.00"
Alston & Bird PAC,35,"71,000.00"
American Fuel & Petrochemical Manufacturers Association PAC,32,"71,000.00"
InterDigital PAC,23,"71,000.00"
FaegreBD PAC,34,"70,500.00"
Pharmaceutical Care Management Association PAC,68,"69,750.00"
DisneyPAC,27,"69,750.00"
"BEST BUY CO., INC. EMPLOYEE POLITICAL FORUM",47,"69,000.00"
"eBay, Inc. - Committee for Responsible Internet Commerce",40,"69,000.00"
Emerson PAC,27,"69,000.00"
Salt River Valley Water Users Association,36,"68,500.00"
Arent Fox LLP PAC (AFPac),76,"68,000.00"
Alaska Air Group Political PAC,45,"67,800.00"
Leonardo DRS PAC,42,"67,500.00"
AIG Employee Political Action Committee,24,"67,500.00"
"Invesco Holding Company (US), Inc. Political Action Committe",43,"67,400.00"
Ob-GynPAC,40,"66,500.00"
The AES Corporation Political Action Committee,66,"66,000.00"
Consumer Bankers Association PAC,33,"66,000.00"
Cardinal Health Inc. PAC,20,"66,000.00"
American Beverage Association Political Action Committee,49,"65,500.00"
American Gas Association Political Action Committee,38,"65,500.00"
"Gilead Sciences, Inc. Healthcare Policy PAC",35,"65,500.00"
Synchrony Financial Employees Political Action Committee,36,"64,500.00"
DGA PAC,31,"64,500.00"
NAFCU/PAC,48,"64,000.00"
"Regeneron Pharmaceuticals Inc., PAC",28,"64,000.00"
Protective Life Corporation Federal PAC,25,"64,000.00"
Baker & Hostetler PAC,31,"63,500.00"
National Association of Postal Supervisors,53,"63,200.00"
EastmanPAC-Political Action Committee of Eastman Chemical Company,21,"63,000.00"
Gulf States Toyota Inc. Federal PAC,28,"63,000.00"
Jackson National PAC,40,"62,500.00"
"National Business Aviation Association, Inc.",24,"62,500.00"
"National Business Aviation Association, Inc. PAC",24,"62,500.00"
SolarPAC,22,"62,500.00"
Transportation Intermediaries Association PAC,19,"62,500.00"
American Waterways Operators PAC,30,"62,000.00"
American Chiropractic Association PAC,28,"62,000.00"
HCA Good Government Fund,24,"62,000.00"
HCA Healthcare Inc. Good Government Fund,24,"62,000.00"
CBS Corporation PAC,47,"61,500.00"
American Society for Radiation Oncology PAC,36,"61,500.00"
TRINITY INDUSTRIES EMPLOYEE POLITICAL ACTION COMMITTEE SF INC,33,"61,500.00"
Occidental Petroleum Corporation Political Action Committee,31,"61,300.00"
Wind Political Action Committee (WindPAC),39,"61,000.00"
Duane Morris Government Committee,52,"60,696.40"
Cboe Global Markets Inc PAC Cboe PAC,25,"60,500.00"
CAMBIA HEALTH SOLUTIONS INC. PAC,20,"60,000.00"
Argentum Silver PAC,19,"59,000.00"
Archer Daniels Midland - ADM PAC,24,"58,500.00"
MALLINCKRODT LLC POLITICAL ACTION COMMITTEE,16,"58,500.00"
ConocoPhillips SPIRIT PAC,25,"57,700.00"
National Committee to Preserve Social Security and Medicare ,56,"57,500.00"
Ameren Federal Political Action Committee AmerenFED PAC,41,"57,500.00"
SEMA PAC,37,"57,500.00"
National Ready Mixed Concrete Assn PAC CONCRETEPAC,30,"57,500.00"
IPAA Wildcatters Fund PAC,37,"57,000.00"
Dentons US LLP PAC,25,"57,000.00"
Susan B. Anthony List Candidate Fund,27,"56,621.58"
American Pharmacists Association PAC,36,"56,500.00"
Rain and Hail Insurance Society Political Action Committee,46,"56,000.00"
WATERPAC  NATIONAL RURAL WATER ASSOCIATION POLITICAL COMMITTEE,13,"56,000.00"
The Kraft Heinz Company Political Action Committee ,30,"55,500.00"
"The Travelers Companies, Inc. Political Action Committee (T-PAC)",26,"55,500.00"
Chubb Group Holdings Inc. Political Action Committee,25,"55,500.00"
American Clinical Laboratory Association PAC (LabPAC),28,"55,000.00"
Jackson National Federal PAC,25,"54,500.00"
"Teva Pharmaceuticals USA, Inc. Political Action Committee",14,"54,100.00"
Sun Life PAC,26,"54,000.00"
Swisher International Inc. PAC Fund,23,"54,000.00"
National Fuel Gas Company Federal Political Action Committee,56,"53,700.00"
"Nasdaq, Inc.",32,"53,500.00"
National Corn Growers Association PAC (CornPAC) ,31,"53,000.00"
Caesars Entertainment Corporation Political Action Committee,25,"53,000.00"
MDMA PAC,23,"52,500.00"
BD PAC,41,"52,000.00"
"HSBC North America Federal, State and Local Political Action Committee (HSBC Combined PAC)",35,"52,000.00"
"Mylan Inc. Political Action Committee (MyPAC), C00332395",25,"51,500.00"
LABORATORY CORPORATION OF AMERICA HOLDINGS POLITICAL PARTICI,21,"51,500.00"
J Street PAC,49,"51,000.00"
International Dairy Foods Association (IDFA) PAC,34,"51,000.00"
Encompass Health PAC,19,"51,000.00"
Premier Employee's Civil Action Fund,18,"51,000.00"
The Hartford Financial Services Group Inc Federal PAC AKA HARTFORD ADVOCATES FEDERAL FUND,39,"50,500.00"
WSIA PAC,18,"50,500.00"
Lincoln Financial Group PAC,28,"49,500.00"
Novartis Corporation Political Action Committee,44,"49,000.00"
Schwan's Company Political Action Committee,35,"49,000.00"
State Street Bank and Trust Company Voluntary PAC,35,"48,500.00"
Windstream Corporation PAC,23,"48,500.00"
International Foodservice Distributors Association PAC,14,"48,500.00"
"FMC Corporation Good Government Program, C00033704",33,"48,000.00"
American Soybean Association PAC (SOYPAC),39,"47,500.00"
AMERICAN SPORTFISHING ASSOCIATION POLITICAL ACTION COMMITTEE,37,"47,500.00"
Bank Policy Institute PAC,28,"47,500.00"
Cerner Corporation PAC,18,"47,500.00"
National Chicken Council PAC ,17,"47,500.00"
Republican Jewish Coalition PAC,8,"47,500.00"
Stanley Black and Decker Inc Political Action Committee,30,"47,000.00"
"Zurich Holding Company Of America, Inc. Committee For Good Government (Z-PAC, Zurich PAC)",28,"47,000.00"
U.S. Cellular Political Action Committee,21,"47,000.00"
INTERCONTINENTAL EXCHANGE INC PAC,19,"47,000.00"
Trans Union PAC,32,"46,000.00"
ACPAC ACA International Political Action Committee,14,"46,000.00"
"JetBlue Airways Corp. Crewmember Good Govt Fund, an SSF",29,"45,500.00"
BMO Financial Corp Good Governance Fund: Federal (BMO PAC),30,"45,460.28"
Nelson Mullins Riley & Scarborough Federal Political Cmte,43,"45,000.00"
VEN-PAC,42,"45,000.00"
Cray Inc. Employee Political Action Committee,37,"45,000.00"
ITC HOLDINGS CORP. PAC (ITC PAC),29,"44,608.50"
"TRANSCANADA USA SERVICES, INC. PAC",29,"44,500.00"
Vistra Energy Leaders Political Action Committee of Vistra Energy,37,"44,000.00"
Husch Blackwell Political Action Committee,30,"44,000.00"
ARTBA-PAC,27,"44,000.00"
CEMEX Inc. Employees PAC,23,"44,000.00"
USA Rice Federation PAC,19,"44,000.00"
"Lehigh Hanson, Inc. PAC",18,"44,000.00"
BURGER KING Franchisee PAC,26,"43,500.00"
Blue Cross Blue Shield of Michigan PAC (BluesPAC),14,"43,500.00"
Genesee & Wyoming Inc. PAC,24,"43,400.00"
Jones Walker LLP PAC,33,"43,050.00"
The Glover Park PAC,36,"43,000.00"
Fifth Third Bancorp Political Action Committee,27,"43,000.00"
Holly Frontier Corporation PAC,16,"43,000.00"
NCFC CO-OP/PAC,13,"43,000.00"
"Sysco Corporation Good Government Committee, Inc.",23,"42,500.00"
NAIOP-PAC,13,"42,500.00"
Airbus PAC,26,"42,000.00"
Covanta Energy LLC Political Action Committee,26,"42,000.00"
MetLife Inc. Employees' Political Participation Fund A - Federal Only,22,"42,000.00"
American Composites Manufacturers Association PAC,21,"42,000.00"
International Union of Painters And Allied Trades Political Action Together Political Committee,12,"41,580.00"
Southwest Airlines Co. Freedom Fund,18,"41,100.00"
"Alkermes, Inc. Political Action Committee",29,"41,000.00"
Genworth Financial Inc Political Action Committee,22,"41,000.00"
Electronic Transactions Association PAC,20,"41,000.00"
Financial Services Institute PAC ,15,"41,000.00"
"Sony Pictures Entertainment, Inc. PAC",14,"41,000.00"
Florida Sugar Cane League PAC,38,"40,000.00"
Triumph Group Employees Political Action Committee,21,"40,000.00"
Sidley Austin Good Government Fund,9,"40,000.00"
Cummins Inc. Political Action Committee,41,"39,500.00"
"Contura Energy, Inc. Political Action Committee",14,"39,500.00"
CNH Industrial Excellence in Government Fund,12,"39,500.00"
ILA-COPE,10,"39,300.00"
The Freedom Project,19,"38,800.00"
SPRINT CORPORATION POLITICAL ACTION COMMITTEE,37,"38,500.00"
United FreshPAC,14,"38,500.00"
Brunswick Good Government Fund,30,"38,000.00"
Universal Music Group Employee Action Fund,30,"38,000.00"
Appraisal Institute PAC (AI PAC),23,"38,000.00"
Nossaman LLP Political Action Committee,36,"37,500.00"
TTD PAC,35,"37,500.00"
Association for Accessible Medicines PAC,18,"37,500.00"
Van Scoyoc Associates PAC (VSAPAC),20,"37,147.22"
"Smith & Nephew, Inc. PAC",28,"37,000.00"
Tellurian Inc. PAC,18,"37,000.00"
Association of Equipment Distributors PAC; C00010124,24,"36,500.00"
American Petroleum Institute Political Action Committee,24,"36,500.00"
Herbalife International Inc. PAC,22,"36,500.00"
Environmental Defense Action Fund PAC,33,"36,000.00"
Dykema Gossett Federal PAC,28,"36,000.00"
United States Steel Corporation,27,"36,000.00"
"Horizon Therapeutics USA, Inc. Political Action Committee",18,"36,000.00"
Mechanical Contractors Association of America PAC,16,"36,000.00"
Humane Society Legislative Fund PAC,27,"35,500.00"
LKQ PAC,17,"35,500.00"
HDR PAC,18,"35,250.00"
NAM-PAC,26,"35,000.00"
MODERATE DEMOCRATS PAC,7,"35,000.00"
Senate Moderate Democrats PAC,7,"35,000.00"
American Family Mutual Insurance Company SI Federal PAC AMFAM PAC,33,"34,500.00"
TYPAC,20,"34,500.00"
PepsiCo Inc Concerned Citizens Fund,20,"34,250.00"
IEC PRIDE PAC,32,"34,000.00"
Eversource Energy Political Action Committee (EversourcePAC),22,"34,000.00"
Lundbeck LLC Employee Political Action Committee,25,"33,500.00"
Polaris Industries Political Participation Program,21,"33,500.00"
Owner-Operator Independent Drivers Association PAC,19,"33,500.00"
American Association of Neurological Surgeons PAC,17,"33,500.00"
Texans for Lamar Smith,27,"33,100.00"
SnackPAC,22,"33,000.00"
Florida East Coast Industries LLC Good Government Committee,13,"33,000.00"
"Global Payments, Inc. PAC (Global Payments PAC)",13,"32,500.00"
Retail Leaders PAC,20,"32,052.50"
Equifax Political Action Committee,33,"32,000.00"
Otsuka US PAC,20,"32,000.00"
Boehringer Ingelheim USA Corporation Political Action Committee,16,"32,000.00"
CropLife America PAC ,22,"31,700.00"
Peabody Energy Corporation Political Action Committee,24,"31,500.00"
W. R. Berkley Corporation Political Action Committee,13,"31,500.00"
"Micron Technology, Inc. PAC",10,"31,500.00"
ELECT-The Political Action Committee of the Alabama Farmers ,8,"31,500.00"
FIS Good Government Fund,7,"31,300.00"
"Yum! Brands, Inc. Good Government Fund",27,"31,200.00"
Ballard Spahr LLP PAC,25,"31,000.00"
GAMA PAC,23,"31,000.00"
Barclays Group US Inc. Political Action Committee,23,"31,000.00"
AAA Fund,7,"31,000.00"
"Land O'Lakes, Inc. PAC",17,"30,500.00"
The Clark Hill Federal Political Action Committee,25,"30,000.00"
Hogan Lovells PAC f/k/a Hogan & Hartson PAC,23,"30,000.00"
SLM Corporation PAC (Sallie Mae PAC),21,"30,000.00"
Akerman LLP PAC,21,"29,500.00"
American Forest & Paper Association PAC,17,"29,500.00"
SIMPAC,10,"29,500.00"
Texas Instruments Incorporated Political Action Committee,28,"29,000.00"
CSL Employees Political Action Committee,20,"29,000.00"
NASCOE PAC,20,"29,000.00"
"Dairy Farmers of America, Inc. Political Action Committee",16,"29,000.00"
Texas Farm Bureau Friends of Agriculture Fund Inc. (AGFUND),13,"28,900.00"
Hill-Rom Holdings Inc. Political Action Committee,25,"28,500.00"
Elekta PAC,24,"28,500.00"
ARA PAC,23,"28,500.00"
Pitney Bowes Inc. Political Action Committee,17,"28,500.00"
Live Oak Bank PAC,6,"28,500.00"
Beam Suntory Inc. Political Action Committee,11,"28,145.54"
Elekta Pac,24,"28,000.00"
Primerica Inc. Political Action Committee ,21,"27,500.00"
ALUMINUM ASSOCIATION POLITICAL ACTION COMMITTEE ALUMINUM PAC,21,"27,500.00"
Motion Picture Association Inc PAC (MPAAMERICA PAC),7,"27,500.00"
IFPTE LEAP-PAC,25,"27,400.00"
