contributorName,count,sum_amount
VISTA OUTDOOR INC. POLITICAL ACTION COMMITTEE,15,"27,036.40"
Kellogg Company Better Government Committee,15,"27,000.00"
American Investment Council Political Action Committee - AIC PAC,13,"27,000.00"
FLORIDA CITRUS MUTUAL PAC,8,"27,000.00"
Cruise Lines International Association PAC,11,"26,600.00"
Siemens Corporation PAC,27,"26,500.00"
Alcoa Corporation Employees Political Action Committee,24,"26,500.00"
Goodyear Good Government Fund,21,"26,500.00"
GMA PAC,20,"26,500.00"
"American Water Works Company, Inc. Employee Federal PAC",18,"26,500.00"
Public Service Enterprise Group Inc Political Action Committee PEGPAC,16,"26,500.00"
The Gap Inc. Political Action Committee,13,"26,500.00"
Eaton Public Policy Committee,21,"26,000.00"
PropanePAC,19,"26,000.00"
Mutual of Omaha Companies PAC IMPAC,18,"26,000.00"
The Timken Company Good Government Fund,14,"26,000.00"
"Aerojet Rocketdyne, Inc. PAC",25,"25,500.00"
American Wood Council WOODPAC,24,"25,500.00"
Blank Rome PAC,22,"25,500.00"
PROFESSIONAL COMPOUNDING CENTERS OF AMERICAN PAC,19,"25,500.00"
American Rental Association PAC,14,"25,500.00"
United Food & Commercial Workers Active Ballot Club,1,"25,263.20"
BSA PAC,20,"25,250.00"
Sunovion Pharmaceuticals Inc. Good Governance Fund,16,"25,000.00"
Serco Inc Political Action Committee Serco PAC,11,"25,000.00"
APPA PUBLIC OWNERSHIP OF ELECTRIC RESOURCES PAC,19,"24,500.00"
"Hall, Render, Killian, Heath & Lyman Employee PAC",8,"24,500.00"
OSI PAC,7,"24,500.00"
Locke Lord LLP PAC,20,"24,250.00"
North America's Building Trades Unions Political Educational,13,"24,200.00"
150PAC.ORG,16,"24,000.00"
Owens Corning Better Government Fund,22,"23,900.00"
Nixon Peabody LLP PAC,12,"23,750.00"
Cleveland-Cliffs Inc. Political Action Committee (CliffsPAC),15,"23,500.00"
American Bakers PAC,14,"23,500.00"
"Applied Materials, Inc. Political Action Committee",11,"23,500.00"
BMI Political Action Committee (PAC),9,"23,500.00"
Valero Energy Corporation Political Action Committee,6,"23,500.00"
"Bunge North America, Inc. Political Action Committee ",24,"23,000.00"
Abiomed Political Action Committee (Abiomed PAC),15,"23,000.00"
ACI-NA PAC,12,"23,000.00"
"Conagra Brands, Inc. Good Government Association",11,"23,000.00"
NV Energy PAC,8,"23,000.00"
Manufactured Housing Institute PAC (MHI-PAC),17,"22,500.00"
Lyondell Chemical Company PAC,15,"22,500.00"
American Society of Cataract and Refractive Surgery eyePAC,10,"22,500.00"
John Hancock Life Insurance Company (USA) Federal PAC,21,"22,100.00"
Association of Oil Pipe Lines (AOPL) PAC,13,"22,000.00"
Association of Oil Pipe Lines PAC,13,"22,000.00"
Puget Sound Energy Inc. PAC for Good Government,14,"21,573.60"
American Traffic Safety Services Association PAC,18,"21,500.00"
Agricultural Retailers Association Political Action Committe,15,"21,500.00"
American Association of Child & Adolescent Psychiatry PAC,15,"21,500.00"
Varian Medical Systems PAC (''Varian PAC''),14,"21,500.00"
Quest Diagnostics Incorporated PAC (QuestPAC); C00329185,9,"21,500.00"
"Greenberg Traurig, P.A. PAC",6,"21,025.00"
Pharmavite Political Action Committee,20,"21,000.00"
AK Steel Corporation PAC,15,"21,000.00"
Thoroughbred PAC ,15,"21,000.00"
TD Bank N.A. Political Action Committee,13,"21,000.00"
WEC Energy Group Political Action Committee,11,"21,000.00"
TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,9,"21,000.00"
Huntsman Corporation PAC (Huntsman PAC),9,"21,000.00"
Broadcom Inc. Political Action Committee,8,"21,000.00"
BEER PAC,8,"20,741.34"
AVANGRID Political Action Committee,15,"20,500.00"
American Ambulance Association Federal PAC,14,"20,500.00"
National Cannabis Industry Association PAC,10,"20,200.00"
Troutman Sanders LLP PAC,15,"20,000.00"
Zimmer Biomet PAC,13,"20,000.00"
National Association for Behavioral Healthcare PAC,11,"20,000.00"
Holland & Knight Committee for Effective Government,4,"20,000.00"
Carpenters Legislative Improvement Committee,3,"20,000.00"
Zovio Inc Political Action Committee,3,"20,000.00"
Merit Medical Systems Inc Employee Good Governance PAC,2,"20,000.00"
AFL-CIO COPE PCC,2,"20,000.00"
Jackson Lewis P.C. PAC,3,"19,800.00"
"MAGELLAN HEALTH, INC. EMPLOYEE COMMITTEE FOR GOOD GOVERNMENT",12,"19,500.00"
PEST PAC,10,"19,500.00"
Meehan for Congress,10,"19,500.00"
MondelAz  International PAC,18,"19,000.00"
The Kroger Co. Political Action Committee,17,"19,000.00"
Center for Sportfishing Policy PAC,13,"19,000.00"
MillerCoors LLC PAC,13,"19,000.00"
PayPal Inc. Political Action Committee (PAYPAL PAC),11,"19,000.00"
"Jobs, Economy & Budget Fund",12,"18,750.00"
"Sazerac Company, Inc. PAC",10,"18,601.88"
Syngenta Corporation Employee Political Action Committee,17,"18,500.00"
SAFEWAY INC. POLITICAL ACTION COMMITEE (SAFEWAY PAC),8,"18,500.00"
COALPAC,8,"18,250.00"
"National Academy of Recording Arts and Sciences, Inc. PAC",12,"18,000.00"
Commerce Bancshares PAC,12,"17,700.00"
National Milk Producers Federation PAC,12,"17,500.00"
INSTITUTE FOR PORTFOLIO ALTERNATIVES PAC (IPA PAC),8,"17,500.00"
North American Meat Institute PAC,12,"17,000.00"
NAPA PAC,11,"17,000.00"
La. Health Care Group Employee PAC,4,"17,000.00"
Invenergy LLC PAC,10,"16,700.00"
HALLPAC,12,"16,500.00"
ALLIANT ENERGY CORPORATION EMPLOYEE'S POLITICAL ACTION COMM,11,"16,500.00"
Distilled Spirits Council of the United States PAC,19,"16,006.71"
FBB Federal Relations PAC,16,"16,000.00"
ArcelorMittal USA LLC Good Government Committee,12,"16,000.00"
150PAC.org,12,"16,000.00"
Holland & Hart LLP Federal PAC,9,"16,000.00"
CareFirst BlueCross BlueShield Federal PAC,5,"16,000.00"
CareSource Management Services Co. PAC,2,"16,000.00"
Sierra Club Political Committee,14,"15,676.96"
Americas Physician Groups PAC,14,"15,500.00"
Cargill PAC,13,"15,500.00"
"Renewable Energy Group, Inc. Political Action Committee",10,"15,500.00"
National Agricultural Aviation Association PAC (AgAv PAC),6,"15,500.00"
Premium Cigar PAC,24,"15,264.48"
PEOPLE PAC,9,"15,200.00"
Cigar PAC,9,"15,043.31"
American Iron and Steel Institute SteelPAC,15,"15,000.00"
CohnReznick LLP PAC,8,"15,000.00"
Qualcomm Incorporated Political Action Committee (QPAC),6,"15,000.00"
MEDNAX INC FEDERAL POLITICAL ACTION COMMITTEE,5,"15,000.00"
"Altria Group, Inc. Political Action Committee (AltriaPAC)",5,"15,000.00"
Bradley Arant Boult Cummings LLP Federal PAC,4,"15,000.00"
Ad Alliance,4,"15,000.00"
CoreLogic Inc. PAC,4,"15,000.00"
Visa Inc. Political Action Committee,3,"15,000.00"
VSS&P PAC,10,"14,800.00"
Highmark PAC of Highmark Inc. ,16,"14,500.00"
AMERICAN BENEFITS COUNCIL PAC,11,"14,500.00"
Portland Cement Association Inc. PAC (CEMENT PAC),10,"14,500.00"
Entergy Corporation PAC (ENPAC),5,"14,500.00"
Recording Industry Association of America PAC ,14,"14,000.00"
NACD Responsible Distribution PAC,9,"14,000.00"
Financial Services Forum PAC,9,"14,000.00"
NATURAL PRODUCTS ASSOCIATION POLITICAL ACTION COMMITTEE,7,"14,000.00"
Keurig Dr Pepper Inc PAC,7,"14,000.00"
TECO Employees PAC,7,"14,000.00"
Livestock Marketing Association PAC,14,"13,500.00"
HEINEKEN USA INC GOOD GOVERNMENT FUND C00358234,12,"13,500.00"
Iron Mountain Incorporated Employees PAC,10,"13,500.00"
Barrick Gold of North America Inc. Employees PAF,7,"13,500.00"
"Dunkin' Brands, Inc. Political Action Committee",5,"13,500.00"
EnPro Industries,10,"13,250.00"
MINEPAC,5,"13,250.00"
"Employees of DuPont PAC - DuPont de Nemours, Inc.",13,"13,000.00"
Cook Group Inc PAC,13,"13,000.00"
Arkema Political Action Committee,13,"13,000.00"
Pernod Ricard USA LLC Political Action Committee,10,"13,000.00"
FERT PAC,9,"13,000.00"
"Groom Law Group, Chartered Political Action Committee",7,"13,000.00"
RADPAC,12,"12,789.48"
Calfee Fund for Good Government,10,"12,650.00"
National Music Publishers' Association PAC ,14,"12,500.00"
NOSSCR PAC,12,"12,500.00"
Bombardier PAC,11,"12,500.00"
EMBRAER AIRCRAFT HOLDING INC POLITICAL ACTION COMMITTEE,9,"12,500.00"
National Association for Home Care PAC,8,"12,500.00"
LafargeHolcim USA Employees PAC,7,"12,500.00"
Buchanan Ingersoll & Rooney PC Comm for Effective Government,7,"12,500.00"
Agriculture for Good Government Political Action Committee,8,"12,300.00"
"Bacardi USA, Inc. PAC",10,"12,000.00"
Jacobs Good Government Fund,8,"12,000.00"
150 PAC,8,"12,000.00"
American Society of Radiologic Technologists PAC,8,"12,000.00"
SSAB Americas PAC,7,"12,000.00"
RBC USA Holdco Corporation Federal PAC ,7,"12,000.00"
Encana Oil & Gas (USA) Inc. PAC,6,"12,000.00"
Sunrun Inc. Political Action Committee (Sunrun PAC),5,"12,000.00"
Ericsson Inc. U.S. Employees Political Action Committee,15,"11,500.00"
POTLATCHDELTIC CORPORATION POLITICAL ACTION COMMITTEE ,6,"11,500.00"
Black Hills Corporation Political Action Committee,5,"11,500.00"
"Hawaiian Airlines, Inc. Political Action Committee",8,"11,300.00"
Sinclair Broadcast Group PAC,4,"11,300.00"
APASI PAC,12,"11,100.00"
Jeff PAC,4,"11,100.00"
Adtalem Global Education INC. PAC,9,"11,000.00"
Washington Political Action Committee,8,"11,000.00"
American Society of Travel Advisors PAC,7,"11,000.00"
Butler Snow PAC,6,"11,000.00"
MACANDREWS & FORBES INCORPORATED POLITICAL ACTION COMMITTEE (MAFPAC),2,"11,000.00"
American Orthotic & Prosthetic Assoc. O&P PAC,7,"10,800.00"
National Grid USA Political Action Committee,7,"10,700.00"
AUAPAC,8,"10,500.00"
Surety Fidelity Association Political Action Committee ,7,"10,500.00"
U.S. Mortgage Insurers Political Action Committee (USMI-PAC),7,"10,500.00"
Balch & Bingham LLP Federal Political Committee,5,"10,500.00"
Google LLC NETPAC,3,"10,492.97"
Together Our Majority PAC (TOM PAC),8,"10,250.00"
Population Connection Action Fund PAC,11,"10,000.00"
MHPA PAC,10,"10,000.00"
American Intellectual Property Law Association (AIPLA) - PAC,9,"10,000.00"
Grain and Feed PAC,8,"10,000.00"
SeedFirst PAC,8,"10,000.00"
ClothesPAC,7,"10,000.00"
NCR Political Action Committee (NCRPAC),5,"10,000.00"
Pacific Power/Rocky Mountain Power PAC,4,"10,000.00"
IDA-PAC Political Action Committee,3,"10,000.00"
Stephens Inc. Federal Political Action Committee,2,"10,000.00"
United Steelworkers Political Action Fund,2,"10,000.00"
"Williams & Jensen, PLLC Political Action Committee",18,"9,900.00"
Pillsbury Winthrop Shaw Pittman LLP PAC,9,"9,500.00"
Surety & Fidelity Association Political Action Committee,6,"9,500.00"
Wine & Spirits Wholesalers of America PAC,23,"9,472.82"
"Gibbons P.C. PAC, Inc.",5,"9,300.00"
AGSH&F Civic Action Committee,5,"9,258.00"
Elbit Systems of America LLC Political Action Committee,12,"9,100.00"
Drinker Biddle PAC,9,"9,000.00"
CRES PAC,8,"9,000.00"
MEMA PAC,8,"9,000.00"
Washington Gas Light Company PAC,7,"9,000.00"
Kutak Rock LLP Political Action Committee,6,"9,000.00"
340B HEALTH POLITICAL ACTION COMMITTEE (340B HEALTH PAC),9,"8,500.00"
NANA Regional Corporation PAC NANAPAC,8,"8,500.00"
Van Ness Feldman LLP Political Action Committee,8,"8,500.00"
Friends of Chris Dodd,7,"8,500.00"
NAW Political Action Committee,6,"8,500.00"
WPX Energy PAC,3,"8,500.00"
ENT PAC,8,"8,000.00"
TE Connectivity Corporation Political Action Committee TEPAC,7,"8,000.00"
Unisys Corporation Associates Political Action Committee,6,"8,000.00"
Green Plains Inc. PAC,6,"8,000.00"
Western Growers Political Action Committee,3,"8,000.00"
UNITE HERE,2,"8,000.00"
Infineon Technologies Americas Corp. PAC,11,"7,500.00"
ONEOK Inc. Employee Political Action Committee,6,"7,500.00"
National Nurses United PAC - A Fund for a Healthy America,6,"7,500.00"
Structured Finance Coalition Political Action Committee,6,"7,500.00"
National Association of Government Guaranteed Lenders PAC,4,"7,500.00"
TRALAPAC,4,"7,500.00"
Bond Dealers of America Political Action Committee,3,"7,500.00"
Lennox Employee Advocacy Program ,3,"7,500.00"
New York Life Insurance Company PAC,2,"7,500.00"
American Academy of Dermatology Association Political Action Committee (SkinPAC),2,"7,500.00"
"Cisco Systems Inc. Federal PAC, AKA Cisco Systems ePAC",2,"7,500.00"
Charter Communications Inc. Political Action Committee,2,"7,500.00"
SuretyPAC,10,"7,000.00"
FRIENDS OF BUCK MCKEON,7,"7,000.00"
Arconic Inc Employees Voluntary Political Action Committee,7,"7,000.00"
Arconic Inc. Employees Voluntary Political Action Committee,7,"7,000.00"
"S. C. Johnson & Son, Inc. Political Action Committee",7,"7,000.00"
"Truist Financial Corp Fed, State and Local PAC (fka SunTrust Banks, Inc. Main Street Bankers PAC)",6,"7,000.00"
DayPac,6,"7,000.00"
Bridgestone Americas Inc. PAC,5,"7,000.00"
TOYPAC,5,"7,000.00"
NetJets Inc. PAC,4,"7,000.00"
The National Right to Work Committee PAC,2,"7,000.00"
UWUA Committee on Political Education,2,"7,000.00"
Alaska Wilderness League Action Fund,6,"6,948.00"
Environment America Voter Action,12,"6,826.64"
Food Marketing Institute FoodPAC,3,"6,614.37"
Vectren Corporation Employees Federal PAC,6,"6,500.00"
Saltchuk Resources Inc PAC,6,"6,500.00"
Information Technology Industry Council PAC,6,"6,500.00"
AGA PAC,5,"6,500.00"
League of Conservation Voters Action Fund,27,"6,307.88"
"American Multi-Cinema, Inc. Theatres (AMC Theatres) PAC",6,"6,100.00"
Covestro PAC,6,"6,000.00"
AAMFT PAC,6,"6,000.00"
Shipbuilders Council of America PAC ,6,"6,000.00"
ACCA-PAC,3,"6,000.00"
International Wood Products Association PAC,3,"6,000.00"
International Bottled Water Association PAC,3,"6,000.00"
Bluebird Bio PAC,3,"6,000.00"
"PetSmart, Inc. PAC for PAWS",3,"6,000.00"
Jeff Denham for Congress,2,"6,000.00"
Ryder Employees Political Action Committee,2,"6,000.00"
Covington and Burling LLP PAC,2,"6,000.00"
Nucor Corporation PAC,2,"6,000.00"
American Hospital Association Political Action Committee,2,"5,656.48"
Total Administrative Services Corp. PAC (TASC PAC),2,"5,600.00"
"GRAYROBINSON, P.A., POLITICAL ACTION COMMITTEE",5,"5,500.00"
Pacific Seafood Processors Association PAC,5,"5,500.00"
Modern Markets Initiative,5,"5,500.00"
National Association for Gun Rights Inc PAC,3,"5,500.00"
"TrueBlue, Inc. PAC",3,"5,500.00"
STERIS Corporation Employee PAC,3,"5,500.00"
Olsson Frank Weeda Terman Matz PC Fund for American Values ,8,"5,000.00"
Council for Responsible Nutrition Political Action Committee,5,"5,000.00"
American Association for Homecare Political Action Committee,4,"5,000.00"
Basin Electric Political Action Committee,4,"5,000.00"
WISPA PAC,3,"5,000.00"
Target Corp. Citizens Political Forum,2,"5,000.00"
NAPEO PAC,2,"5,000.00"
RePAC,2,"5,000.00"
Maryland & Virginia Milk Producers Cooperative Association P,2,"5,000.00"
International Paper Political Action Committee (IP-PAC),2,"5,000.00"
Masimo Corporation Political Action Committee,1,"5,000.00"
Beef-PC of Texas Cattle Feeders Association,1,"5,000.00"
Eisai Inc. PAC,1,"5,000.00"
The Home Depot Inc. Political Action Committee,1,"5,000.00"
Conservative Leadership Political Action Committee,1,"5,000.00"
CONSUMER TECHNOLOGY ASSOCIATION PAC,1,"5,000.00"
CLPAC,1,"5,000.00"
EXXON MOBIL CORPORATION POLITICAL ACTION COMMITTEE (EXXONMOBIL PAC),1,"5,000.00"
Xerox Corporation Political Action Committee (XPAC),1,"5,000.00"
The Carlyle Group Inc. PAC (AKA 'Carlyle PAC'),1,"5,000.00"
NCTA - The Internet & Television Association Political Action Committee (NCTAPAC),1,"5,000.00"
EMD Serono Inc Political Action Committee,1,"5,000.00"
The J.M. Smucker Company PAC (Smucker PAC),3,"4,800.00"
Cincinnati Bell Inc Federal PAC,5,"4,600.00"
Ridge Policy Group Political Action Committee,5,"4,500.00"
MaerskPAC,4,"4,500.00"
Crop Insurance and Reinsurance Bureau PAC,3,"4,500.00"
Rolls-Royce North America Holdings Inc. PAC (Rolls-Royce North America PAC),3,"4,500.00"
MACPAC,3,"4,500.00"
Personal Care Products Council Political Action Committee,3,"4,500.00"
Technology Network (Technet) Federal PAC,3,"4,500.00"
CBAI FedPac,7,"4,450.00"
Michael Best Political Action Committee,4,"4,250.00"
Booz Allen Hamilton Inc. PAC,4,"4,000.00"
"SANDLER, TRAVIS & ROSENBERG, P.A. POLITICAL ACTION COMMITTEE",4,"4,000.00"
Purdue Pharma Inc. PAC,4,"4,000.00"
PERSPECTA INC. POLITICAL ACTION COMMITTEE,3,"4,000.00"
National Mobility Equipment Dealers Association PAC,3,"4,000.00"
Ingersoll Rand Co PAC,3,"4,000.00"
NRG ENERGY INC POLITICAL ACTION COMMITTEE (NRG PAC),2,"4,000.00"
Newmont Employees' Political Action Committee,2,"4,000.00"
Costello for Congress,2,"4,000.00"
Hoyer for Congress,2,"4,000.00"
Smiths Group Services Corp PAC,2,"4,000.00"
Pet Food Institute (PET) PAC,2,"3,800.00"
ASSURANT INC,2,"3,800.00"
National Association of REALTORS PAC,4,"3,791.33"
BakePAC of the Independent Bakers Association,9,"3,600.00"
Nebraska Farm Bureau - PAC,3,"3,600.00"
Diageo North America Inc. Employees' Political Participation Committee,6,"3,590.72"
Friends of Cliff Stearns,4,"3,500.00"
Plumbing-Heating-Cooling Contractors (PHCC) PAC,4,"3,500.00"
Symantec Corporation Political Action Committee,3,"3,500.00"
Voters Organized to Elect Farm Bureau Friends (VOTE FBF),2,"3,500.00"
The Grant Thornton LLP Political Action Committee LLC,2,"3,500.00"
"Consolidated Edison, Inc. Employees Political Action Committ",2,"3,500.00"
"Cohen & Grigsby, P.C.",2,"3,500.00"
Praxair Inc Political Action Committee,2,"3,500.00"
Michael Best Political Action Committee ,3,"3,250.00"
"Ward and Smith, P.A. Political Action Committee",3,"3,250.00"
Michael Best PAC,3,"3,250.00"
LANXESS CORP POLITICAL ACTION COMMITTEE,6,"3,000.00"
Calgon Carbon Corporation Political Action Committee,3,"3,000.00"
Int'l Association of Amusement Parks & Attractions PAC,3,"3,000.00"
West Gulf Maritime Association PAC,3,"3,000.00"
"Sodexo, Inc. Political Action Committee",2,"3,000.00"
American Victory Committee,2,"3,000.00"
G-Town,2,"3,000.00"
MWW Group Inc. Political Action Committee,2,"3,000.00"
Florida Farm Bureau Federation FedPAC,2,"3,000.00"
Main Street Banking Political Action Committee,2,"3,000.00"
"Gibson, Dunn & Crutcher LLP PAC",2,"3,000.00"
Regional Airline Association PAC,2,"3,000.00"
Internet Association PAC,2,"3,000.00"
Corning Incorporated Employees Political Action Committee (COREPAC),1,"3,000.00"
"Dropbox, Inc. PAC (DBX PAC)",1,"2,800.00"
United for Progress Leadership Committee,1,"2,800.00"
Better Government PAC,4,"2,750.00"
The Mosaic Company Political Action Committee,9,"2,500.00"
Household & Commercial Products Association PAC,3,"2,500.00"
Reed Smith PAC,3,"2,500.00"
Arnall Golden Gregory LLP Non-Partisan Committee for Govt.,2,"2,500.00"
Apria Healthcare LLC Political Action Committee,1,"2,500.00"
NATSO PAC,1,"2,500.00"
Equipment Leasing and Finance Assn PAC (LeasePAC),1,"2,500.00"
"Greenwich Biosciences, Inc. PAC",1,"2,500.00"
FUTURES INDUSTRY POLITICAL ACTION COMMITTEE (FIPAC),1,"2,500.00"
Insured Retirement Institute Political Action Committee (IRI PAC),1,"2,500.00"
ExPAC,1,"2,500.00"
Professional Services Council PAC,1,"2,500.00"
"Nike, Inc. PAC",1,"2,500.00"
McCarthy Victory Fund,1,"2,500.00"
Allegheny Technologies Incorporated Political Action Committ,1,"2,500.00"
Independent Pharmacy Cooperative PAC,1,"2,500.00"
"Owens-Illinois, Inc. Employees Good Citizenship Fund",1,"2,500.00"
"UNITEDHEALTH GROUP, INC.",1,"2,500.00"
TriNet Group Political Action Committee,1,"2,500.00"
Coca-Cola Company Nonpartisan Committee for Good Government,1,"2,500.00"
POINT PAC,1,"2,500.00"
Indiana Chamber Congressional Action Committee,4,"2,250.00"
Magazine Publishers of America PAC,2,"2,000.00"
"LIVANOVA USA, INC. POLITICAL ACTION COMMITTEE (LIVANOVA PAC)",2,"2,000.00"
OMSA PAC,2,"2,000.00"
"Essent US Holdings, Inc. PAC",2,"2,000.00"
TD Ameritrade Holding Corporation PAC,2,"2,000.00"
McConnell for Majority Leader,2,"2,000.00"
National Association of Wheat Growers WheatPAC,2,"2,000.00"
"DOCUMENT STORAGE SYSTEMS, INC. (DSS PAC)",2,"2,000.00"
Road to Freedom,2,"2,000.00"
Arnold & Porter Kaye Scholer LLP Partners PAC,2,"2,000.00"
"JM Family Enterprises, Inc.",1,"2,000.00"
CTIA- The Wireless Association Political Action Committee,1,"2,000.00"
Royce Campaign Committee ,1,"2,000.00"
American Airlines Inc. Political Action Committee (AAPAC),1,"2,000.00"
McDonalds Corporation Political Action Committee,2,"1,825.00"
WUFPAC,7,"1,750.00"
Blue Dog PAC,1,"1,750.00"
Allstream PAC,3,"1,500.00"
BakePAC,3,"1,500.00"
Congresswoman Marci Kaptur Re elect Committee,2,"1,500.00"
GCSAAPAC,2,"1,500.00"
ECOLAB INC. PAC,2,"1,500.00"
"SANTANDER HOLDINGS USA, INC. PAC (SANTANDER US PAC)",1,"1,500.00"
Michigan Farm Bureau AgriPac,1,"1,500.00"
"Oracle America, Inc. Political Action Committee (Oracle PAC)",3,"1,180.00"
FUR INFORMATION COUNCIL OF AMERICA FUR WRAPS THE HILL POLITI,1,"1,000.00"
Senator Patty Murray Re-election Committee,1,"1,000.00"
Alliance for Retired Americans Political Action Fund,1,"1,000.00"
FEMINIST MAJORITY PAC,1,"1,000.00"
Akebia Therapeutics Inc. Political Action Committee,1,"1,000.00"
Chamber of Digital Commerce Political Action Committee,1,"1,000.00"
Chenega PAC,1,"1,000.00"
ASCAPAC,1,"1,000.00"
Plastics Industry Association Political Action Committee,1,"1,000.00"
Envelope Manufacturers Association Political Action Comm.,1,"1,000.00"
HSCA PAC,1,"1,000.00"
Reynolds for Congress,1,"1,000.00"
Rio Tinto America Inc PAC C00243675,1,"1,000.00"
Wireless Infrastructure Association PAC,1,"1,000.00"
"Vizient INC., PAC ",1,"1,000.00"
The Nonprofit Alliance PAC Inc. (TNPA PAC),1,"1,000.00"
ALSRRA PAC,1,"1,000.00"
STSPAC,1,"1,000.00"
Giffords PAC,1,"1,000.00"
Future Forum PAC,1,"1,000.00"
ITTA PAC,1,"1,000.00"
"Hooper, Lundy, & Bookman P.C. Political Action Committee ",1,"1,000.00"
HDA PAC,1,"1,000.00"
"Idemia Identity & Security, LLC Political Action Committee",1,"1,000.00"
Metabank FSB Political Action Committee,1,"1,000.00"
American Cleaning Institute Political Action Committee,1,"1,000.00"
Intellectual Property Owners Political Action Fund,1,"1,000.00"
"Moneygram International, Inc. PAC",1,"1,000.00"
Donald Trump for President,7,850.00
Bart Gordon Committee,2,850.00
Friends of Dan Muroff,2,750.00
TDS Telecommunications Corporation PAC,2,700.00
"Teladoc Health, Inc. Political Action Committee",1,500.00
Aeronautical Repair Station Association PAC,1,500.00
Automotive Recyclers Association PAC,1,500.00
Delta Dental Plans Association PAC,1,500.00
Conservative Roundtable PAC,1,500.00
Cole PAC,1,500.00
Horizon Healthcare Services Inc Horizon BCBSNJ Federal PAC,1,500.00
State Farm Mutual Automobile Insurance Company Federal Political Action Committee (State Farm Federal PAC),1,500.00
"Music Speaks: The SoundExchange, Inc. Legislative Fund",1,500.00
Navistar Good Government Committee,1,360.00
Families for James Lankford,1,218.00
Swiss Re America Holding Corporation Political Action Committee,24,"-12,500.00"
