name,count,sum_amount
,14464,"15,583,376.65"
Honeywell International Political Action Committee,498,"1,251,500.00"
NATIONAL BEER WHOLESALERS ASSOCIATION POLITICAL ACTION COMMITTEE,439,"1,189,000.00"
Facebook Inc. PAC,14,"1,044,901.00"
AMERICAN BANKERS ASSOCIATION PAC BANKPAC,329,"1,044,500.00"
United Parcel Service Inc. PAC,429,"818,349.75"
National Association of Broadcasters Political Action Committee NABPAC,382,"800,000.00"
"Toyota Motor North America, Inc Political Action Committee (Toyota/Lexus PAC)",11,"640,000.00"
Union Pacific Corp. Fund for Effective Government,174,"607,000.00"
DRIVE,108,"596,500.00"
General Dynamics Corporation Political Action Committee,342,"579,000.00"
ASAPAC,279,"573,500.00"
Massachusetts Mutual Life Insurance Co. PAC,178,"570,500.00"
NEA Fund for Children and Public Education,211,"530,500.00"
Federal Express Political Action Committee,263,"530,175.00"
Transport Workers Union Political Contributions Committee,134,"497,500.00"
BNSF Railway Company RAILPAC (BNSF RAILPAC),208,"488,000.00"
Comcast Corporation & NBCUniversal Political Action Committee - Federal,14,"482,471.00"
National Apartment Association Political Action Committee,207,"481,000.00"
Capital One Financial Corp. Assoc. Political Fund,186,"472,000.00"
McGuireWoods Federal PAC,251,"456,500.00"
Letter Carrier Political Fund,170,"434,000.00"
"Int'l  Assoc. of Sheet Metal, Air, Rail and Transportation",122,"407,500.00"
American Hotel and Lodging Association Political Action Committee HotelPAC,126,"402,500.00"
Ford Motor Company Civic Action Fund,128,"394,000.00"
National Electrical Contractors Association Political Action Committee NECAPAC,117,"394,000.00"
Machinists Non Partisan Political League,82,"392,500.00"
"Independent Insurance Agents & Brokers of America, Inc. PAC",189,"374,500.00"
ConocoPhillips SPIRIT PAC,28,"357,950.00"
CRNA-PAC,155,"356,250.00"
UA Union Plumbers & Pipefitters Vote! PAC,66,"351,389.78"
MORPAC,141,"350,000.00"
Marathon Petroleum Corporation Employees Political Action Committee MPAC,129,"345,500.00"
BACPAC ,69,"343,000.00"
Congressional Black Caucus Political Action Committee,149,"342,750.00"
Bank of America Corporation Federal PAC,116,"339,500.00"
NARFE-PAC,190,"331,500.00"
Abbott Employees Political Action Committee (AEPAC),130,"330,000.00"
Molina PAC,185,"304,500.00"
AOPA PAC,101,"300,500.00"
Regions Financial Corporation Political Action Committee,145,"289,000.00"
Brady PAC,86,"288,000.00"
American Council of Engineering Companies ACECPAC,145,"285,800.00"
The Capital Group Companies Inc Political Action Committee,82,"281,000.00"
Cox Enterprises PAC (COXPAC) Inc.,125,"275,000.00"
Employees of Northrop Grumman Corporation PAC,3,"265,000.00"
CWA-COPE PCC,88,"264,750.00"
American Petroleum Institute Political Action Committee,33,"250,959.76"
BlackRock Funds Services Group LLC Political Action Committee,62,"250,000.00"
"WellCare Health Plans, Inc. PAC",95,"242,000.00"
Quicken Loans PAC,82,"241,000.00"
American Express Company PAC,77,"238,000.00"
CSX Corporation Good Government Fund,95,"237,500.00"
Hogan Lovells Political Action Committee,183,"231,900.00"
Norfolk Southern Corporation Good Government Fund,87,"229,000.00"
EXPERIAN NORTH AMERICA INC POLITICAL ACTION COMMITTEE EXPERIAN PAC,89,"228,500.00"
National Rural Letter Carriers' Association,81,"225,500.00"
BAYER U.S. LLC POLITICAL ACTION COMMITTEE,3,"217,500.00"
Exelon Corporation Political Action Committee,105,"213,500.00"
Deere and Company PAC (AKA John Deere PAC),43,"212,500.00"
Citigroup Inc. PAC - Federal,134,"211,500.00"
Reynolds American Inc Political Action Committee RAI PAC,83,"210,500.00"
Real Estate Roundtable Political Action Committee (REALPAC),50,"209,500.00"
HUNTINGTON INGALLS INDUSTRIES PAC,144,"208,500.00"
Gridiron-PAC,39,"206,000.00"
Allied Pilots Association,160,"200,000.00"
POET PAC,42,"196,000.00"
"Altria Group, Inc. Political Action Committee (AltriaPAC)",12,"193,758.39"
American Financial Services Association PAC,111,"189,500.00"
"iHeartMedia, Inc. PAC",131,"188,500.00"
FamMedPac,71,"188,500.00"
American Podiatric Medical Association Political Action Comm,50,"188,500.00"
"JUUL Labs, Inc. Employees Political Action Committee (JLE PAC)",30,"188,500.00"
National Association of Mutual Insurance Companies PAC,90,"184,500.00"
Fluor Corporation Political Action Committee (Fluor PAC),65,"184,100.00"
Barnes & Thornburg LLP Political Action Committee,203,"183,442.00"
Truist Financial Corporation PAC (Formerly BB&T PAC),50,"181,000.00"
Pacific Life Political Action Committee,82,"180,500.00"
State Farm Mutual Automobile Insurance Company Federal Political Action Committee (State Farm Federal PAC),5,"180,500.00"
MetLife Inc. Employees' Political Participation Fund A,77,"180,000.00"
Hewlett Packard Enterprise PAC (HPE PAC),75,"179,500.00"
Title Industry Political Action Committee,77,"178,250.00"
Fresenius Medical Care North America PAC,79,"177,000.00"
International Brotherhood of Boilermakers Campaign Assistance Fund,89,"176,000.00"
"Verizon Communications, Inc. Political Action Committee (Verizon PAC)",4,"175,000.00"
VCAP,46,"173,350.00"
US Bancorp Federal Political Action Committee,83,"172,500.00"
Murray Energy Corporation Political Action Committee,4,"172,500.00"
FirstEnergy PAC,77,"171,500.00"
McDermott Will & Emery LLP PAC,104,"170,800.00"
AALU PAC,112,"170,500.00"
LPL Financial LLC Political Action Committee LPL PAC,90,"170,000.00"
UNITE HERE TIP Campaign Committee,46,"169,500.00"
Amalgamated Transit Union - COPE,61,"169,000.00"
DEPOSITORY TRUST AND CLEARING CORPORATION PAC  DTCC PAC THE,60,"165,000.00"
UMWA COAL MINERS POLITICAL ACTION COMMITTEE,124,"164,650.00"
NARAL Pro-Choice America PAC,47,"163,500.00"
The Williams Companies Political Action Committee,49,"161,000.00"
The Caterpillar Inc. Employee Political Action Committee,60,"159,500.00"
PhRMA Better Government Committee,73,"156,500.00"
Dominion Energy Inc. Political Action Committee,65,"156,500.00"
AFSCME PEOPLE Committee,4,"156,000.00"
AMGEN PAC,4,"155,000.00"
Phillips 66 PAC,56,"151,000.00"
Seniors Housing PAC,71,"150,500.00"
Google LLC NETPAC,8,"150,474.00"
"AMEDISYS, INC. POLITICAL ACTION COMMITTEE",40,"149,500.00"
General Atomics Political Action Committee,55,"147,400.00"
Space Exploration Technologies Corp PAC,45,"144,000.00"
Pinnacle West Capital Corporation PAC,54,"143,750.00"
Intel Employee Government Action Fund,64,"141,000.00"
TRUCKING POLITICAL ACTION COMMITTEE OF THE AMERICAN TRUCKING ASSOCIATIONS INC,68,"140,500.00"
Sanofi US Services Inc. Employees' Political Action Committee,59,"138,500.00"
Centene Corporation Political Action Committee (Centene PAC),35,"137,300.00"
National Confectioners Association of the United States Inc Political Action Committee Candy PAC,76,"137,000.00"
National Turkey Federation PAC,45,"137,000.00"
Securities Industry and Financial Markets Association PAC,85,"135,000.00"
US Travel Association PAC,63,"133,500.00"
Parsons Corporation Political Action Committee,38,"133,500.00"
Samsung Electronics America Inc Political Action Committee,78,"132,449.09"
Asian American Action Fund,46,"130,850.00"
AdvaMed PAC,97,"129,250.00"
Blue Shield of California Political Action Committee,33,"128,500.00"
PepsiCo Inc Concerned Citizens Fund,28,"126,750.00"
BOSTON SCIENTIFIC CORPORATION POLITICAL ACTION COMMITTEE BSC PAC,75,"124,500.00"
The Hartford Financial Services Group Inc PAC AKA THE HARTFORD ADVOCATES FUND,71,"124,500.00"
American Chemistry Council PAC,58,"123,500.00"
Chubb Group Holdings Inc. Political Action Committee,72,"121,500.00"
FCO PAC,34,"121,000.00"
"Truist Financial Corp Fed, State and Local PAC (fka SunTrust Banks, Inc. Main Street Bankers PAC)",47,"120,500.00"
Charles Schwab Corporation Political Action Committee,72,"118,000.00"
Jackson National Federal PAC,65,"117,000.00"
The Vanguard Group Committee for Responsible Government,45,"116,500.00"
DaVita Inc. Political Action Committee (DaPAC),4,"116,000.00"
Atlas Air Worldwide Holdings Inc. Political Action Committee,53,"115,500.00"
ASPIRE PAC,192,"115,000.00"
AECOM PAC,73,"113,000.00"
"Baker, Donelson, Bearman, Caldwell and Berkowitz, PC PAC",64,"113,000.00"
"Bechtel Group, Inc. Political Action Committee",60,"113,000.00"
"Foley & Lardner Political Fund, Inc.",102,"112,584.31"
Managed Funds Assoc. Political Action Committee (MFA-PAC),36,"112,000.00"
Direct Supply Inc Partners PAC DSI Partners PAC,16,"111,800.00"
Booz Allen Hamilton Inc. PAC,6,"111,500.00"
Berkshire Hathaway Energy PAC,38,"108,500.00"
KING & SPALDING NONPARTISAN COMMITTEE FOR GOOD GOVERNMENT,59,"107,500.00"
ARDA-ROC PAC,42,"105,500.00"
EchoStar Corp. and DISH Network Corp. PAC,39,"105,000.00"
Weyerhaeuser Company Political Action Committee,58,"104,500.00"
"Allergan, Inc. Political Action Committee",27,"104,240.00"
Office of the Commissioner of Major League Baseball PAC,42,"104,000.00"
Halliburton Company PAC,38,"103,020.00"
Transamerica Corporation PAC,55,"102,500.00"
National Shooting Sports Foundation PAC,43,"101,106.87"
AVMA PAC,64,"101,000.00"
Bristol-Myers Squibb Co. Employee Political Advocacy Fund for Innovation,65,"100,000.00"
SENIOR CARE PHARMACY COALITION PAC,21,"100,000.00"
Walmart Inc. PAC For Responsible Government,2,"100,000.00"
Lilly PAC,2,"100,000.00"
Raytheon PAC,1,"100,000.00"
CBC PAC,27,"98,000.00"
"AMERICAN FEDERATION OF TEACHERS, AFL-CIO COMMITTEE ON POLITICAL EDUCATION (AFTCOPE)",4,"97,500.00"
National Pork Producers Council Pork PAC ''PorkPAC'',51,"97,000.00"
CMS Energy Employees For Better Government,37,"97,000.00"
Congressional Black Caucus PAC (CBC PAC),30,"97,000.00"
"Planned Parenthood Action Fund, Inc.",75,"96,626.34"
Fraternity & Sorority PAC,60,"96,500.00"
ESCA PAC,51,"96,500.00"
Animal Wellness Action PAC,80,"95,000.00"
General Motors Company PAC ,27,"94,999.00"
Cozen O'Connor Political Action Committee,58,"94,593.71"
Whirlpool Corp. Political Action Committee,33,"94,500.00"
"Horizon Therapeutics USA, Inc. Political Action Committee",22,"94,000.00"
Thompson Coburn PAC,73,"93,900.00"
FSPAC,59,"92,500.00"
National Marine Manufacturers Association and Marine Retailers Association Boat Political Action Com,59,"91,500.00"
SIERRA NEVADA CORPORATION PAC,57,"91,500.00"
Viacom PAC,51,"91,500.00"
Fraternity and Sorority Political Action Committee (FSPAC),62,"91,175.00"
"EVERYTOWN FOR GUN SAFETY ACTION FUND, INC. PAC",64,"91,000.00"
EDWARDS LIFESCIENCES POLITICAL ACTION COMMITTEE aka EDWARDS PAC,60,"91,000.00"
DTE Energy PAC,31,"91,000.00"
National Rifle Association Political Victory Fund ,59,"90,800.00"
Fraternity and Sorority Political Action Committee,63,"90,250.00"
"Amazon.com Services, Inc. Separate Segregated Fund (Amazon PAC)",3,"90,000.00"
Microsoft Corporation Political Action Committee,3,"90,000.00"
American College of Rheumatology RheumPAC,23,"89,000.00"
American Beverage Association Political Action Committee,52,"88,000.00"
American Cable Association Political Action Committee,42,"88,000.00"
RetailPAC,34,"88,000.00"
Anadarko Petroleum Corporation Political Action Committee,21,"88,000.00"
Dow Inc PAC,63,"87,500.00"
AMERICAN SPEECH-LANGUAGE-HEARING ASSOCIATION PAC (ASHA PAC),47,"87,000.00"
Cubic Corporation Employees Political Action Committee,30,"86,500.00"
Marriott International PAC,35,"85,000.00"
GLAXOSMITHKLINE LLC PAC (GSK PAC) C00199703,35,"84,500.00"
Medtronic Inc. PAC,58,"83,500.00"
Valero Energy Corporation Political Action Committee,7,"83,500.00"
Hardwood Federation Political Action Committee (HFPAC),67,"83,000.00"
TEPAC,60,"82,500.00"
Equipment Leasing and Finance Assn PAC (LeasePAC),22,"82,500.00"
Arent Fox LLP PAC (AFPac),96,"81,600.00"
American Academy of Physician Assistants PAC,46,"81,600.00"
Maynard Cooper & Gale PC PAC,65,"81,000.00"
Marine Engineers' Beneficial Association PAF (MEBA PAF),44,"80,562.00"
Squire Patton Boggs Political Action Committee,51,"80,000.00"
Zeneca Inc Political Action Committee AZPAC,49,"80,000.00"
Alston & Bird PAC,44,"80,000.00"
Adams and Reese PAC ,38,"80,000.00"
Greenberg Traurig PA PAC,39,"79,525.00"
WALGREEN CO PAC WalgreensPAC,41,"79,500.00"
Pharmaceutical Care Management Association PAC,86,"78,500.00"
Astellas US LLC PAC (Astellas PAC),47,"78,500.00"
Continental Automotive PAC,46,"77,000.00"
Maverick PAC USA,38,"76,200.00"
Laborers International Union of North America (LIUNA PAC),5,"76,000.00"
American Nurses Association,46,"75,250.00"
Polsinelli PC PAC,50,"75,000.00"
The Guardian Life Insurance Company of America Political Action Committee  Federal Guardian Life P,48,"75,000.00"
NRCC,69,"74,800.00"
"Ameriprise Financial, Inc. Political Action Committee",57,"74,500.00"
Texas Instruments Incorporated Political Action Committee,31,"74,000.00"
NetJets Association of Shared Aircraft Pilots PAC,46,"72,500.00"
"American Occupational Therapy Association, Inc. PAC",57,"72,275.00"
Principal Life Insurance Company Political Action Committee,53,"72,000.00"
EXXON MOBIL CORPORATION POLITICAL ACTION COMMITTEE (EXXONMOBIL PAC),5,"71,992.26"
CBS Corporation PAC,48,"71,500.00"
S&P Global Inc. Political Action Committee,25,"71,500.00"
InterDigital PAC,25,"71,350.00"
"Anthem, Inc. Political Action Committee (Anthem PAC)",7,"71,250.00"
Small Business Investor Alliance PAC,52,"71,000.00"
Navient Corporation PAC (Navient PAC),47,"71,000.00"
Consumer Bankers Association PAC,34,"71,000.00"
American Fuel & Petrochemical Manufacturers Association PAC,32,"71,000.00"
FaegreBD PAC,34,"70,500.00"
General Electric Company Political Action Committee (GEPAC),3,"70,000.00"
DisneyPAC,27,"69,750.00"
National Association of Postal Supervisors,58,"69,700.00"
Diageo North America Inc. Employees' Political Participation Committee,15,"69,401.27"
"BEST BUY CO., INC. EMPLOYEE POLITICAL FORUM",47,"69,000.00"
"eBay, Inc. - Committee for Responsible Internet Commerce",40,"69,000.00"
Emerson PAC,27,"69,000.00"
Salt River Valley Water Users Association,36,"68,500.00"
MODERATE DEMOCRATS PAC,34,"68,500.00"
Baker & Hostetler PAC,32,"68,500.00"
Alaska Air Group Political PAC,45,"67,800.00"
HCA Good Government Fund,25,"67,600.00"
Leonardo DRS PAC,42,"67,500.00"
AIG Employee Political Action Committee,24,"67,500.00"
"Invesco Holding Company (US), Inc. Political Action Committe",43,"67,400.00"
Southwest Airlines Co. Freedom Fund,20,"67,100.00"
Ob-GynPAC,40,"66,500.00"
The AES Corporation Political Action Committee,66,"66,000.00"
Cardinal Health Inc. PAC,20,"66,000.00"
Johnson & Johnson Political Action Committee,3,"65,825.00"
American Gas Association Political Action Committee,38,"65,500.00"
"Gilead Sciences, Inc. Healthcare Policy PAC",35,"65,500.00"
General Motors Company Political Action Committee (GM PAC),7,"65,500.00"
Synchrony Financial Employees Political Action Committee,36,"64,500.00"
DGA PAC,31,"64,500.00"
NAFCU/PAC,48,"64,000.00"
"Regeneron Pharmaceuticals Inc., PAC",28,"64,000.00"
Protective Life Corporation Federal PAC,25,"64,000.00"
EastmanPAC-Political Action Committee of Eastman Chemical Company,21,"63,000.00"
Gulf States Toyota Inc. Federal PAC,28,"63,000.00"
Nat'l Postal Mail Handlers Union PAC aff. with LIUNA PAC,37,"62,500.00"
"National Business Aviation Association, Inc.",24,"62,500.00"
"National Business Aviation Association, Inc. PAC",24,"62,500.00"
SolarPAC,22,"62,500.00"
Transportation Intermediaries Association PAC,19,"62,500.00"
BSA PAC,27,"62,220.00"
American Waterways Operators PAC,30,"62,000.00"
American Chiropractic Association PAC,28,"62,000.00"
HCA Healthcare Inc. Good Government Fund,24,"62,000.00"
American Society for Radiation Oncology PAC,36,"61,500.00"
TRINITY INDUSTRIES EMPLOYEE POLITICAL ACTION COMMITTEE SF INC,33,"61,500.00"
Wind Political Action Committee (WindPAC),40,"61,450.45"
Occidental Petroleum Corporation Political Action Committee,31,"61,300.00"
Duane Morris Government Committee,52,"60,696.40"
"The Travelers Companies, Inc. Political Action Committee (T-PAC)",27,"60,500.00"
Cboe Global Markets Inc PAC Cboe PAC,25,"60,500.00"
CAMBIA HEALTH SOLUTIONS INC. PAC,20,"60,000.00"
Argentum Silver PAC,19,"59,000.00"
"Mylan Inc. Political Action Committee (MyPAC), C00332395",29,"58,500.00"
Archer Daniels Midland - ADM PAC,24,"58,500.00"
MALLINCKRODT LLC POLITICAL ACTION COMMITTEE,16,"58,500.00"
American Staffing Association StaffingPAC,6,"58,500.00"
National Committee to Preserve Social Security and Medicare ,56,"57,500.00"
Ameren Federal Political Action Committee AmerenFED PAC,41,"57,500.00"
SEMA PAC,37,"57,500.00"
National Ready Mixed Concrete Assn PAC CONCRETEPAC,30,"57,500.00"
American Pharmacists Association PAC,37,"57,000.00"
IPAA Wildcatters Fund PAC,37,"57,000.00"
PPL People for Good Government,37,"57,000.00"
Sun Life PAC,29,"57,000.00"
Dentons US LLP PAC,25,"57,000.00"
MDMA PAC,25,"57,000.00"
Boehringer Ingelheim USA Corporation Political Action Committee,17,"57,000.00"
Susan B. Anthony List Candidate Fund,27,"56,621.58"
Caesars Entertainment Corporation Political Action Committee,27,"56,500.00"
WATERPAC  NATIONAL RURAL WATER ASSOCIATION POLITICAL COMMITTEE,13,"56,000.00"
The Kraft Heinz Company Political Action Committee ,30,"55,500.00"
American Clinical Laboratory Association PAC (LabPAC),30,"55,416.94"
Rolls-Royce North America Holdings Inc. PAC (Rolls-Royce North America PAC),4,"54,500.00"
The Clark Hill Federal Political Action Committee,44,"54,100.00"
"Teva Pharmaceuticals USA, Inc. Political Action Committee",14,"54,100.00"
Swisher International Inc. PAC Fund,23,"54,000.00"
National Fuel Gas Company Federal Political Action Committee,57,"53,900.00"
"Nasdaq, Inc.",32,"53,500.00"
HDA PAC,23,"53,500.00"
National Corn Growers Association PAC (CornPAC) ,31,"53,000.00"
BRACEPAC,48,"52,350.00"
BD PAC,41,"52,000.00"
"HSBC North America Federal, State and Local Political Action Committee (HSBC Combined PAC)",35,"52,000.00"
Calpine Corporation PAC,17,"52,000.00"
LABORATORY CORPORATION OF AMERICA HOLDINGS POLITICAL PARTICI,21,"51,500.00"
WSIA PAC,19,"51,500.00"
J Street PAC,49,"51,000.00"
International Dairy Foods Association (IDFA) PAC,34,"51,000.00"
Encompass Health PAC,19,"51,000.00"
Premier Employee's Civil Action Fund,18,"51,000.00"
"Williams & Jensen, PLLC Political Action Committee",77,"50,089.52"
ACPAC ACA International Political Action Committee,15,"50,000.00"
PG&E Corporation Employees EnergyPAC,3,"50,000.00"
Lincoln Financial Group PAC,28,"49,500.00"
Novartis Corporation Political Action Committee,44,"49,000.00"
Schwan's Company Political Action Committee,35,"49,000.00"
"Zurich Holding Company Of America, Inc. Committee For Good Government (Z-PAC, Zurich PAC)",30,"49,000.00"
Trump Victory,18,"48,600.00"
State Street Bank and Trust Company Voluntary PAC,35,"48,500.00"
Windstream Corporation PAC,23,"48,500.00"
International Foodservice Distributors Association PAC,14,"48,500.00"
"FMC Corporation Good Government Program, C00033704",33,"48,000.00"
American Soybean Association PAC (SOYPAC),39,"47,500.00"
AMERICAN SPORTFISHING ASSOCIATION POLITICAL ACTION COMMITTEE,37,"47,500.00"
Bank Policy Institute PAC,28,"47,500.00"
Cerner Corporation PAC,18,"47,500.00"
National Chicken Council PAC ,17,"47,500.00"
Republican Jewish Coalition PAC,8,"47,500.00"
AFL-CIO COPE PCC,6,"47,500.00"
The Boeing Company Political Action Committee,3,"47,500.00"
America's Essential Hospitals Political Action Committee,41,"47,000.00"
Stanley Black and Decker Inc Political Action Committee,30,"47,000.00"
U.S. Cellular Political Action Committee,21,"47,000.00"
INTERCONTINENTAL EXCHANGE INC PAC,19,"47,000.00"
Senate Moderate Democrats PAC,18,"46,700.00"
Nelson Mullins Riley & Scarborough Federal Political Cmte,44,"46,000.00"
Trans Union PAC,32,"46,000.00"
Financial Services Institute PAC ,16,"46,000.00"
"JetBlue Airways Corp. Crewmember Good Govt Fund, an SSF",29,"45,500.00"
BMO Financial Corp Good Governance Fund: Federal (BMO PAC),30,"45,460.28"
VEN-PAC,42,"45,000.00"
Cray Inc. Employee Political Action Committee,37,"45,000.00"
