name,count,sum_amount
Triumph Group Employees Political Action Committee,22,"45,000.00"
ITC HOLDINGS CORP. PAC (ITC PAC),29,"44,608.50"
Husch Blackwell Political Action Committee,31,"44,500.00"
"TRANSCANADA USA SERVICES, INC. PAC",29,"44,500.00"
Vistra Energy Leaders Political Action Committee of Vistra Energy,37,"44,000.00"
150PAC.org,36,"44,000.00"
CHS Inc. Political Action Committee,28,"44,000.00"
ARTBA-PAC,27,"44,000.00"
CEMEX Inc. Employees PAC,23,"44,000.00"
USA Rice Federation PAC,19,"44,000.00"
"Lehigh Hanson, Inc. PAC",18,"44,000.00"
BURGER KING Franchisee PAC,26,"43,500.00"
Blue Cross Blue Shield of Michigan PAC (BluesPAC),14,"43,500.00"
Genesee & Wyoming Inc. PAC,24,"43,400.00"
Jones Walker LLP PAC,33,"43,050.00"
The Glover Park PAC,36,"43,000.00"
Fifth Third Bancorp Political Action Committee,27,"43,000.00"
Holly Frontier Corporation PAC,16,"43,000.00"
NCFC CO-OP/PAC,13,"43,000.00"
"Sysco Corporation Good Government Committee, Inc.",23,"42,500.00"
Public Service Enterprise Group Inc Political Action Committee PEGPAC,20,"42,500.00"
NAIOP-PAC,13,"42,500.00"
CTIA- The Wireless Association Political Action Committee,7,"42,500.00"
Airbus PAC,26,"42,000.00"
Covanta Energy LLC Political Action Committee,26,"42,000.00"
American Composites Manufacturers Association PAC,21,"42,000.00"
International Union of Painters And Allied Trades Political Action Together Political Committee,12,"41,580.00"
The Freedom Project,20,"41,300.00"
"Alkermes, Inc. Political Action Committee",29,"41,000.00"
Genworth Financial Inc Political Action Committee,22,"41,000.00"
Electronic Transactions Association PAC,20,"41,000.00"
"Sony Pictures Entertainment, Inc. PAC",14,"41,000.00"
Tellurian Inc. PAC,21,"40,900.00"
Association for Accessible Medicines PAC,19,"40,300.00"
Winning Strategies Washington PAC,17,"40,298.93"
Florida Sugar Cane League PAC,38,"40,000.00"
Sidley Austin Good Government Fund,9,"40,000.00"
Cummins Inc. Political Action Committee,41,"39,500.00"
"Contura Energy, Inc. Political Action Committee",14,"39,500.00"
CNH Industrial Excellence in Government Fund,12,"39,500.00"
ILA-COPE,10,"39,300.00"
AGSH&F Civic Action Committee,8,"39,258.00"
Universal Music Group Employee Action Fund,32,"39,015.62"
Options Clearing Corporation PAC,25,"39,000.00"
LKQ PAC,18,"39,000.00"
Van Scoyoc Associates PAC (VSAPAC),22,"38,897.22"
SPRINT CORPORATION POLITICAL ACTION COMMITTEE,37,"38,500.00"
United FreshPAC,14,"38,500.00"
GMA PAC,24,"38,250.00"
Dykema Gossett Federal PAC,33,"38,000.00"
Brunswick Good Government Fund,30,"38,000.00"
Appraisal Institute PAC (AI PAC),23,"38,000.00"
DLA Piper PAC,27,"37,900.00"
Nossaman LLP Political Action Committee,36,"37,500.00"
TTD PAC,35,"37,500.00"
"Smith & Nephew, Inc. PAC",28,"37,000.00"
With Honor,23,"37,000.00"
Association of Equipment Distributors PAC; C00010124,24,"36,500.00"
Eversource Energy Political Action Committee (EversourcePAC),23,"36,500.00"
Herbalife International Inc. PAC,22,"36,500.00"
ELECT-The Political Action Committee of the Alabama Farmers ,9,"36,500.00"
Environmental Defense Action Fund PAC,33,"36,000.00"
United States Steel Corporation,27,"36,000.00"
STSPAC,26,"36,000.00"
Mechanical Contractors Association of America PAC,16,"36,000.00"
Humane Society Legislative Fund PAC,27,"35,500.00"
Owner-Operator Independent Drivers Association PAC,20,"35,500.00"
HDR PAC,18,"35,250.00"
NAM-PAC,26,"35,000.00"
Chevron Employees Political Action Committee - Chevron Corporation,2,"34,985.83"
American Association of Neurological Surgeons PAC,19,"34,750.00"
American Family Mutual Insurance Company SI Federal PAC AMFAM PAC,33,"34,500.00"
TYPAC,20,"34,500.00"
IEC PRIDE PAC,32,"34,000.00"
NASCOE PAC,27,"34,000.00"
Lundbeck LLC Employee Political Action Committee,25,"33,500.00"
Polaris Industries Political Participation Program,21,"33,500.00"
COALPAC,14,"33,300.00"
Texans for Lamar Smith,27,"33,100.00"
Equifax Political Action Committee,34,"33,000.00"
SnackPAC,22,"33,000.00"
Florida East Coast Industries LLC Good Government Committee,13,"33,000.00"
"Global Payments, Inc. PAC (Global Payments PAC)",13,"32,500.00"
Retail Leaders PAC,20,"32,052.50"
Akerman LLP PAC,22,"32,000.00"
Otsuka US PAC,20,"32,000.00"
American Rental Association PAC,16,"32,000.00"
SIMPAC,11,"32,000.00"
AAA Fund,9,"31,750.00"
CropLife America PAC ,22,"31,700.00"
Peabody Energy Corporation Political Action Committee,24,"31,500.00"
W. R. Berkley Corporation Political Action Committee,13,"31,500.00"
"Micron Technology, Inc. PAC",10,"31,500.00"
Select Medical Corporation PAC,8,"31,300.00"
FIS Good Government Fund,7,"31,300.00"
"Yum! Brands, Inc. Good Government Fund",27,"31,200.00"
Ballard Spahr LLP PAC,25,"31,000.00"
GAMA PAC,23,"31,000.00"
Barclays Group US Inc. Political Action Committee,23,"31,000.00"
"Land O'Lakes, Inc. PAC",17,"30,500.00"
Hogan Lovells PAC f/k/a Hogan & Hartson PAC,23,"30,000.00"
SLM Corporation PAC (Sallie Mae PAC),21,"30,000.00"
ARA PAC,24,"29,500.00"
"Dairy Farmers of America, Inc. Political Action Committee",17,"29,500.00"
American Forest & Paper Association PAC,17,"29,500.00"
"Greenberg Traurig, P.A. PAC",10,"29,325.00"
VISTA OUTDOOR INC. POLITICAL ACTION COMMITTEE,16,"29,036.40"
CSL Employees Political Action Committee,20,"29,000.00"
Texas Farm Bureau Friends of Agriculture Fund Inc. (AGFUND),13,"28,900.00"
NELNET PAC,10,"28,750.00"
Hill-Rom Holdings Inc. Political Action Committee,25,"28,500.00"
Elekta PAC,24,"28,500.00"
Pitney Bowes Inc. Political Action Committee,17,"28,500.00"
Live Oak Bank PAC,6,"28,500.00"
Beam Suntory Inc. Political Action Committee,11,"28,145.54"
Elekta Pac,24,"28,000.00"
Delta Air Lines PAC,2,"28,000.00"
Primerica Inc. Political Action Committee ,21,"27,500.00"
ALUMINUM ASSOCIATION POLITICAL ACTION COMMITTEE ALUMINUM PAC,21,"27,500.00"
Motion Picture Association Inc PAC (MPAAMERICA PAC),7,"27,500.00"
IFPTE LEAP-PAC,25,"27,400.00"
MillerCoors LLC PAC,14,"27,015.70"
Eaton Public Policy Committee,22,"27,000.00"
Kellogg Company Better Government Committee,15,"27,000.00"
American Investment Council Political Action Committee - AIC PAC,13,"27,000.00"
FLORIDA CITRUS MUTUAL PAC,8,"27,000.00"
Blank Rome PAC,24,"26,750.00"
Cruise Lines International Association PAC,11,"26,600.00"
Siemens Corporation PAC,27,"26,500.00"
Alcoa Corporation Employees Political Action Committee,24,"26,500.00"
Goodyear Good Government Fund,21,"26,500.00"
"American Water Works Company, Inc. Employee Federal PAC",18,"26,500.00"
The Gap Inc. Political Action Committee,13,"26,500.00"
PropanePAC,21,"26,020.00"
Service.1st.women,24,"26,000.00"
Mutual of Omaha Companies PAC IMPAC,18,"26,000.00"
The Timken Company Good Government Fund,14,"26,000.00"
BGR PAC,12,"25,815.69"
PODER PAC,36,"25,750.00"
"Aerojet Rocketdyne, Inc. PAC",25,"25,500.00"
American Wood Council WOODPAC,24,"25,500.00"
PROFESSIONAL COMPOUNDING CENTERS OF AMERICAN PAC,19,"25,500.00"
New York Life Insurance Company PAC,5,"25,500.00"
United Food & Commercial Workers Active Ballot Club,1,"25,263.20"
Sunovion Pharmaceuticals Inc. Good Governance Fund,16,"25,000.00"
Serco Inc Political Action Committee Serco PAC,11,"25,000.00"
UNITED TECHNOLOGIES CORPORATION POLITICAL ACTION COMMITTEE,1,"25,000.00"
Baxter Healthcare Corporation Political Action Committee,1,"25,000.00"
Textron Inc. Political Action Committee,1,"25,000.00"
BAE Systems Inc. Political Action Committee (BAE SYSTEMS USA PAC),1,"25,000.00"
PAC to the future,16,"24,950.00"
APPA PUBLIC OWNERSHIP OF ELECTRIC RESOURCES PAC,19,"24,500.00"
150PAC.ORG,17,"24,500.00"
Olin Corp. Good Government Fund,11,"24,500.00"
"Hall, Render, Killian, Heath & Lyman Employee PAC",8,"24,500.00"
OSI PAC,7,"24,500.00"
Locke Lord LLP PAC,20,"24,250.00"
North America's Building Trades Unions Political Educational,13,"24,200.00"
Owens Corning Better Government Fund,22,"23,900.00"
American Bakers PAC,16,"23,771.32"
Nixon Peabody LLP PAC,12,"23,750.00"
Cleveland-Cliffs Inc. Political Action Committee (CliffsPAC),15,"23,500.00"
"Applied Materials, Inc. Political Action Committee",11,"23,500.00"
BMI Political Action Committee (PAC),9,"23,500.00"
"Bunge North America, Inc. Political Action Committee ",24,"23,000.00"
Mortgage Guaranty Insurance Corporation,16,"23,000.00"
National Biodiesel Political Action Committee,16,"23,000.00"
Abiomed Political Action Committee (Abiomed PAC),15,"23,000.00"
ACI-NA PAC,12,"23,000.00"
"Conagra Brands, Inc. Good Government Association",11,"23,000.00"
WinRed,2,"22,800.00"
150 PAC,20,"22,500.00"
Manufactured Housing Institute PAC (MHI-PAC),17,"22,500.00"
Lyondell Chemical Company PAC,15,"22,500.00"
American Society of Cataract and Refractive Surgery eyePAC,10,"22,500.00"
John Hancock Life Insurance Company (USA) Federal PAC,21,"22,100.00"
Zimmer Biomet PAC,14,"22,000.00"
Association of Oil Pipe Lines (AOPL) PAC,13,"22,000.00"
Association of Oil Pipe Lines PAC,13,"22,000.00"
Hoyer Majority Fund,11,"21,700.00"
Puget Sound Energy Inc. PAC for Good Government,14,"21,573.60"
American Traffic Safety Services Association PAC,18,"21,500.00"
Agricultural Retailers Association Political Action Committe,15,"21,500.00"
American Association of Child & Adolescent Psychiatry PAC,15,"21,500.00"
Varian Medical Systems PAC (''Varian PAC''),14,"21,500.00"
Quest Diagnostics Incorporated PAC (QuestPAC); C00329185,9,"21,500.00"
The Nonprofit Alliance PAC Inc. (TNPA PAC),27,"21,050.00"
Pharmavite Political Action Committee,20,"21,000.00"
AK Steel Corporation PAC,15,"21,000.00"
Thoroughbred PAC ,15,"21,000.00"
TD Bank N.A. Political Action Committee,13,"21,000.00"
WEC Energy Group Political Action Committee,11,"21,000.00"
TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,9,"21,000.00"
Huntsman Corporation PAC (Huntsman PAC),9,"21,000.00"
Broadcom Inc. Political Action Committee,8,"21,000.00"
Holland & Knight Committee for Effective Government,6,"21,000.00"
PAC to the Future,5,"21,000.00"
BEER PAC,8,"20,741.34"
AVANGRID Political Action Committee,15,"20,500.00"
American Ambulance Association Federal PAC,14,"20,500.00"
AAAE Good Government Committee (C00176727),14,"20,500.00"
National Cannabis Industry Association PAC,10,"20,200.00"
Troutman Sanders LLP PAC,15,"20,000.00"
National Association for Behavioral Healthcare PAC,11,"20,000.00"
Visa Inc. Political Action Committee,4,"20,000.00"
Carpenters Legislative Improvement Committee,3,"20,000.00"
Zovio Inc Political Action Committee,3,"20,000.00"
Merit Medical Systems Inc Employee Good Governance PAC,2,"20,000.00"
American Association for Justice Political Action Committee,1,"20,000.00"
"Merck & Co., Inc., Employees Political Action Committee (Merck PAC)",1,"20,000.00"
Jackson Lewis P.C. PAC,3,"19,800.00"
"MAGELLAN HEALTH, INC. EMPLOYEE COMMITTEE FOR GOOD GOVERNMENT",12,"19,500.00"
PEST PAC,10,"19,500.00"
Meehan for Congress,10,"19,500.00"
Friends of Schumer,12,"19,435.00"
America Now,25,"19,425.00"
Adam Kinzinger Future 1st Committee,40,"19,352.18"
Invenergy LLC PAC,11,"19,200.00"
Akin Gump Strauss Hauer & Feld PAC,39,"19,100.00"
Deloitte Political Action Committee,5,"19,050.00"
MondelAz  International PAC,18,"19,000.00"
The Kroger Co. Political Action Committee,17,"19,000.00"
Center for Sportfishing Policy PAC,13,"19,000.00"
PayPal Inc. Political Action Committee (PAYPAL PAC),11,"19,000.00"
"Jobs, Economy & Budget Fund",12,"18,750.00"
"Sazerac Company, Inc. PAC",10,"18,601.88"
Syngenta Corporation Employee Political Action Committee,17,"18,500.00"
SAFEWAY INC. POLITICAL ACTION COMMITEE (SAFEWAY PAC),8,"18,500.00"
Leading Builders fo America PAC,7,"18,165.92"
Main Street Banking Political Action Committee,32,"18,000.00"
"National Academy of Recording Arts and Sciences, Inc. PAC",12,"18,000.00"
Commerce Bancshares PAC,12,"17,700.00"
National Milk Producers Federation PAC,12,"17,500.00"
INSTITUTE FOR PORTFOLIO ALTERNATIVES PAC (IPA PAC),8,"17,500.00"
Charter Communications Inc. Political Action Committee,3,"17,500.00"
LGBTQ Victory Fund,9,"17,350.00"
Jeff PAC,6,"17,100.00"
Huizenga for Congress,25,"17,000.00"
FBB Federal Relations PAC,17,"17,000.00"
"Renewable Energy Group, Inc. Political Action Committee",12,"17,000.00"
North American Meat Institute PAC,12,"17,000.00"
NAPA PAC,11,"17,000.00"
La. Health Care Group Employee PAC,4,"17,000.00"
McCarthy Victory Committee,13,"16,500.00"
HALLPAC,12,"16,500.00"
ALLIANT ENERGY CORPORATION EMPLOYEE'S POLITICAL ACTION COMM,11,"16,500.00"
National Agricultural Aviation Association PAC (AgAv PAC),7,"16,500.00"
Distilled Spirits Council of the United States PAC,19,"16,006.71"
Prime Therapeutics LLC Employee PAC (PRIMEPAC),14,"16,000.00"
ArcelorMittal USA LLC Good Government Committee,12,"16,000.00"
Holland & Hart LLP Federal PAC,9,"16,000.00"
CareFirst BlueCross BlueShield Federal PAC,5,"16,000.00"
CareSource Management Services Co. PAC,2,"16,000.00"
Arnold & Porter Kaye Scholer LLP Partners PAC,14,"15,900.00"
The Hershey Company Political Action Committee,15,"15,750.00"
Sierra Club Political Committee,14,"15,676.96"
Ernst Victory Iowa,1,"15,600.00"
Americas Physician Groups PAC,14,"15,500.00"
Cargill PAC,13,"15,500.00"
"eHealth PAC, Inc.",6,"15,500.00"
Premium Cigar PAC,24,"15,264.48"
PEOPLE PAC,9,"15,200.00"
Cigar PAC,9,"15,043.31"
American Iron and Steel Institute SteelPAC,15,"15,000.00"
AMERIPAC,14,"15,000.00"
"Groom Law Group, Chartered Political Action Committee",9,"15,000.00"
CohnReznick LLP PAC,8,"15,000.00"
Qualcomm Incorporated Political Action Committee (QPAC),6,"15,000.00"
"JM Family Enterprises, Inc.",5,"15,000.00"
MEDNAX INC FEDERAL POLITICAL ACTION COMMITTEE,5,"15,000.00"
Bradley Arant Boult Cummings LLP Federal PAC,4,"15,000.00"
Ad Alliance,4,"15,000.00"
CoreLogic Inc. PAC,4,"15,000.00"
Noble Energy Inc. Political Action Committee,1,"15,000.00"
National Restaurant Association PAC,9,"14,980.00"
Defend America PAC,23,"14,900.00"
VSS&P PAC,10,"14,800.00"
Highmark PAC of Highmark Inc. ,16,"14,500.00"
AMERICAN BENEFITS COUNCIL PAC,11,"14,500.00"
Green Mountain PAC,10,"14,500.00"
Portland Cement Association Inc. PAC (CEMENT PAC),10,"14,500.00"
Entergy Corporation PAC (ENPAC),5,"14,500.00"
Democratic State Central Committee of Maryland,20,"14,400.00"
Recording Industry Association of America PAC ,14,"14,000.00"
NACD Responsible Distribution PAC,9,"14,000.00"
Financial Services Forum PAC,9,"14,000.00"
NATURAL PRODUCTS ASSOCIATION POLITICAL ACTION COMMITTEE,7,"14,000.00"
Keurig Dr Pepper Inc PAC,7,"14,000.00"
TECO Employees PAC,7,"14,000.00"
DynCorp International Political Action Committee (DI-PAC),2,"13,980.00"
Elect Democratic Women,12,"13,750.00"
PFIZER INC. PAC,4,"13,700.00"
Markey Victory Fund,6,"13,600.00"
Livestock Marketing Association PAC,14,"13,500.00"
American Bus Association - BusPAC Political Action Committee,13,"13,500.00"
HEINEKEN USA INC GOOD GOVERNMENT FUND C00358234,12,"13,500.00"
Iron Mountain Incorporated Employees PAC,10,"13,500.00"
GBTA Business Travel PAC,7,"13,500.00"
Barrick Gold of North America Inc. Employees PAF,7,"13,500.00"
"Dunkin' Brands, Inc. Political Action Committee",5,"13,500.00"
News Corporation PAC (News Corp PAC),16,"13,250.00"
EnPro Industries,10,"13,250.00"
"Employees of DuPont PAC - DuPont de Nemours, Inc.",13,"13,000.00"
Cook Group Inc PAC,13,"13,000.00"
Arkema Political Action Committee,13,"13,000.00"
Pernod Ricard USA LLC Political Action Committee,10,"13,000.00"
FERT PAC,9,"13,000.00"
AZOA Services Corporation (Allianz of America PAC),14,"12,800.00"
RADPAC,12,"12,789.48"
Crop Insurance and Reinsurance Bureau PAC,15,"12,750.00"
Calfee Fund for Good Government,10,"12,650.00"
Covington and Burling LLP PAC,14,"12,500.00"
National Music Publishers' Association PAC ,14,"12,500.00"
NOSSCR PAC,12,"12,500.00"
Bombardier PAC,11,"12,500.00"
Surety Fidelity Association Political Action Committee ,9,"12,500.00"
EMBRAER AIRCRAFT HOLDING INC POLITICAL ACTION COMMITTEE,9,"12,500.00"
National Association for Home Care PAC,8,"12,500.00"
Encana Oil & Gas (USA) Inc. PAC,7,"12,500.00"
LafargeHolcim USA Employees PAC,7,"12,500.00"
Buchanan Ingersoll & Rooney PC Comm for Effective Government,7,"12,500.00"
Beef-PC of Texas Cattle Feeders Association,3,"12,500.00"
"Hawaiian Airlines, Inc. Political Action Committee",9,"12,300.00"
Agriculture for Good Government Political Action Committee,8,"12,300.00"
"Bacardi USA, Inc. PAC",10,"12,000.00"
Jacobs Good Government Fund,8,"12,000.00"
American Society of Radiologic Technologists PAC,8,"12,000.00"
POTLATCHDELTIC CORPORATION POLITICAL ACTION COMMITTEE ,7,"12,000.00"
SSAB Americas PAC,7,"12,000.00"
RBC USA Holdco Corporation Federal PAC ,7,"12,000.00"
TOYPAC,6,"12,000.00"
Sunrun Inc. Political Action Committee (Sunrun PAC),5,"12,000.00"
Ericsson Inc. U.S. Employees Political Action Committee,15,"11,500.00"
Chenega PAC,7,"11,500.00"
Black Hills Corporation Political Action Committee,5,"11,500.00"
Blue Dog PAC,20,"11,450.00"
Sinclair Broadcast Group PAC,4,"11,300.00"
Tina Smith for Minnesota,14,"11,250.00"
Reynolds for Congress,9,"11,250.00"
APASI PAC,12,"11,100.00"
Adtalem Global Education INC. PAC,9,"11,000.00"
Washington Political Action Committee,8,"11,000.00"
American Society of Travel Advisors PAC,7,"11,000.00"
Peters for Michigan,6,"11,000.00"
Butler Snow PAC,6,"11,000.00"
Hawkeye PAC,5,"11,000.00"
MACANDREWS & FORBES INCORPORATED POLITICAL ACTION COMMITTEE (MAFPAC),2,"11,000.00"
American Orthotic & Prosthetic Assoc. O&P PAC,7,"10,800.00"
Green Plains Inc. PAC,10,"10,700.00"
AUAPAC,9,"10,700.00"
National Grid USA Political Action Committee,7,"10,700.00"
Michael Best PAC,9,"10,550.00"
"Citizens Financial Group, Inc. Political Action Committee",11,"10,500.00"
Surety & Fidelity Association Political Action Committee,7,"10,500.00"
U.S. Mortgage Insurers Political Action Committee (USMI-PAC),7,"10,500.00"
Balch & Bingham LLP Federal Political Committee,5,"10,500.00"
Kilpatrick Townsend PAC,9,"10,165.00"
Population Connection Action Fund PAC,11,"10,000.00"
MHPA PAC,10,"10,000.00"
American Intellectual Property Law Association (AIPLA) - PAC,9,"10,000.00"
Grain and Feed PAC,8,"10,000.00"
SeedFirst PAC,8,"10,000.00"
ClothesPAC,7,"10,000.00"
NCR Political Action Committee (NCRPAC),5,"10,000.00"
Peoples Voice Pac,5,"10,000.00"
FUTURES INDUSTRY POLITICAL ACTION COMMITTEE (FIPAC),3,"10,000.00"
IDA-PAC Political Action Committee,3,"10,000.00"
Stephens Inc. Federal Political Action Committee,2,"10,000.00"
United Steelworkers Political Action Fund,2,"10,000.00"
"Penske Truck Leasing Co., L.P. Political Action Committee",2,"10,000.00"
NAMI PAC,2,"10,000.00"
Leidos Inc. Political Action Committee,1,"10,000.00"
"CoreCivic, Inc. PAC",1,"10,000.00"
US Chamber PAC,5,"9,800.00"
Leading Builders of America PAC,4,"9,665.92"
Pillsbury Winthrop Shaw Pittman LLP PAC,9,"9,500.00"
Wine & Spirits Wholesalers of America PAC,23,"9,472.82"
"Gibbons P.C. PAC, Inc.",5,"9,300.00"
Elbit Systems of America LLC Political Action Committee,12,"9,100.00"
Drinker Biddle PAC,9,"9,000.00"
CRES PAC,8,"9,000.00"
MEMA PAC,8,"9,000.00"
Washington Gas Light Company PAC,7,"9,000.00"
Kutak Rock LLP Political Action Committee,6,"9,000.00"
The Home Depot Inc. Political Action Committee,2,"9,000.00"
Nutrien PAC,2,"9,000.00"
Arnold & Porter,6,"8,800.00"
340B HEALTH POLITICAL ACTION COMMITTEE (340B HEALTH PAC),9,"8,500.00"
NANA Regional Corporation PAC NANAPAC,8,"8,500.00"
Conservative Roundtable PAC,8,"8,500.00"
Van Ness Feldman LLP Political Action Committee,8,"8,500.00"
Friends of Chris Dodd,7,"8,500.00"
NAW Political Action Committee,6,"8,500.00"
National Funeral Directors PAC,5,"8,500.00"
WPX Energy PAC,3,"8,500.00"
ENT PAC,8,"8,000.00"
Marcia Fudge for Congress,7,"8,000.00"
TE Connectivity Corporation Political Action Committee TEPAC,7,"8,000.00"
Envelope Manufacturers Association Political Action Comm.,6,"8,000.00"
Unisys Corporation Associates Political Action Committee,6,"8,000.00"
CLPAC,4,"8,000.00"
Western Growers Political Action Committee,3,"8,000.00"
