name,count,sum_amount
Cincinnati Bell Inc Federal PAC,9,"7,800.00"
People's Voice PAC,8,"7,800.00"
HOOSIER PAC,5,"7,800.00"
"NOIA PAC, Inc.",8,"7,750.00"
Structured Finance Coalition Political Action Committee,7,"7,750.00"
Infineon Technologies Americas Corp. PAC,11,"7,500.00"
ONEOK Inc. Employee Political Action Committee,6,"7,500.00"
National Nurses United PAC - A Fund for a Healthy America,6,"7,500.00"
RFW PAC (Roger Wicker),5,"7,500.00"
National Association of Government Guaranteed Lenders PAC,4,"7,500.00"
TRALAPAC,4,"7,500.00"
Bond Dealers of America Political Action Committee,3,"7,500.00"
Lennox Employee Advocacy Program ,3,"7,500.00"
American Academy of Dermatology Association Political Action Committee (SkinPAC),2,"7,500.00"
"Cisco Systems Inc. Federal PAC, AKA Cisco Systems ePAC",2,"7,500.00"
"PPG Industries, Inc. PAC",6,"7,200.00"
SuretyPAC,10,"7,000.00"
SHORE PAC,10,"7,000.00"
Michael Best Political Action Committee,7,"7,000.00"
FRIENDS OF BUCK MCKEON,7,"7,000.00"
Arconic Inc Employees Voluntary Political Action Committee,7,"7,000.00"
Arconic Inc. Employees Voluntary Political Action Committee,7,"7,000.00"
"S. C. Johnson & Son, Inc. Political Action Committee",7,"7,000.00"
DayPac,6,"7,000.00"
Bridgestone Americas Inc. PAC,5,"7,000.00"
NetJets Inc. PAC,4,"7,000.00"
WISPA PAC,4,"7,000.00"
Huntington BancShares Inc. Political Action Committee  (HBI-PAC),3,"7,000.00"
The National Right to Work Committee PAC,2,"7,000.00"
UWUA Committee on Political Education,2,"7,000.00"
Olsson Frank Weeda Terman Matz PC Fund for American Values ,14,"6,950.00"
Alaska Wilderness League Action Fund,6,"6,948.00"
Kamala Harris for the People,8,"6,850.00"
Environment America Voter Action,12,"6,826.64"
United for Progress Leadership Committee,3,"6,800.00"
Food Marketing Institute FoodPAC,3,"6,614.37"
CBCPAC,13,"6,600.00"
BAKER DONELSON BEARMAN CALDWELL & BERKOWITZ PC PAC,2,"6,600.00"
National Republican Senatorial Committee,12,"6,500.00"
Vectren Corporation Employees Federal PAC,6,"6,500.00"
Saltchuk Resources Inc PAC,6,"6,500.00"
Information Technology Industry Council PAC,6,"6,500.00"
Kinzinger for Congress,6,"6,500.00"
AGA PAC,5,"6,500.00"
"PetSmart, Inc. PAC for PAWS",4,"6,500.00"
BP Corporation North America Inc. Political Action Committee,1,"6,395.42"
League of Conservation Voters Action Fund,27,"6,307.88"
Rural America Counts PAC,13,"6,250.00"
"American Multi-Cinema, Inc. Theatres (AMC Theatres) PAC",6,"6,100.00"
Friends of Mark Warner,3,"6,100.00"
Covestro PAC,6,"6,000.00"
AAMFT PAC,6,"6,000.00"
Shipbuilders Council of America PAC ,6,"6,000.00"
Hoyer for Congress,4,"6,000.00"
ACCA-PAC,3,"6,000.00"
"Spark Therapeutics, Inc. PAC (Spark PAC)",3,"6,000.00"
International Wood Products Association PAC,3,"6,000.00"
Framatome Inc. PAC,3,"6,000.00"
International Bottled Water Association PAC,3,"6,000.00"
Boyd Gaming Political Action Committee,3,"6,000.00"
Bluebird Bio PAC,3,"6,000.00"
Massachusetts Democratic Party Federal PAC,2,"6,000.00"
Conservative Leadership Political Action Committee,2,"6,000.00"
Ryder Employees Political Action Committee,2,"6,000.00"
Nucor Corporation PAC,2,"6,000.00"
National Biodiesel Board PAC,7,"5,800.00"
Better Government PAC,7,"5,750.00"
American Hospital Association Political Action Committee,2,"5,656.48"
Total Administrative Services Corp. PAC (TASC PAC),2,"5,600.00"
CVS Health PAC,5,"5,550.00"
Holding for Congress,11,"5,500.00"
Tuesday Group PAC,10,"5,500.00"
K&L Gates PAC,7,"5,500.00"
Adam Kinzinger Future 1 Committee,6,"5,500.00"
"GRAYROBINSON, P.A., POLITICAL ACTION COMMITTEE",5,"5,500.00"
Pacific Seafood Processors Association PAC,5,"5,500.00"
Modern Markets Initiative,5,"5,500.00"
GA PAC,4,"5,500.00"
MACPAC,4,"5,500.00"
National Association for Gun Rights Inc PAC,3,"5,500.00"
"TrueBlue, Inc. PAC",3,"5,500.00"
STERIS Corporation Employee PAC,3,"5,500.00"
Richmond for Congress,7,"5,250.00"
Education Opportunity PAC,2,"5,100.00"
Plumbing-Heating-Cooling Contractors (PHCC) PAC,6,"5,000.00"
Texas Medical Association Political Action Committee,5,"5,000.00"
Council for Responsible Nutrition Political Action Committee,5,"5,000.00"
American Association for Homecare Political Action Committee,4,"5,000.00"
Basin Electric Political Action Committee,4,"5,000.00"
Target Corp. Citizens Political Forum,2,"5,000.00"
NAPEO PAC,2,"5,000.00"
The Atkins US Holdings Political Action Committee,2,"5,000.00"
American Property Casualty Insurance Association Political Action Committee (Insuring America PAC),2,"5,000.00"
RePAC,2,"5,000.00"
Independent Pharmacy Cooperative PAC,2,"5,000.00"
Maryland & Virginia Milk Producers Cooperative Association P,2,"5,000.00"
International Paper Political Action Committee (IP-PAC),2,"5,000.00"
Masimo Corporation Political Action Committee,1,"5,000.00"
Political Action Committee / The Bank of New York Mellon Corporation - Federal,1,"5,000.00"
"FARMERS GROUP, INC. POLITICAL ACTION COMMITTEE",1,"5,000.00"
Eisai Inc. PAC,1,"5,000.00"
Academy of Nutrition and Dietetics PAC,1,"5,000.00"
AMERICAN AIR LIQUIDE HOLDINGS INC PAC,1,"5,000.00"
White Coat Waste PAC,1,"5,000.00"
CONSUMER TECHNOLOGY ASSOCIATION PAC,1,"5,000.00"
DPWN Holdings (USA) Inc./DHL Political Action Committee,1,"5,000.00"
Novo Nordisk Inc. PAC (Novo Nordisk PAC),1,"5,000.00"
database migration,1,"5,000.00"
Human Rights Campaign Equality Votes,1,"5,000.00"
Xerox Corporation Political Action Committee (XPAC),1,"5,000.00"
NiSource Inc. PAC,1,"5,000.00"
The Carlyle Group Inc. PAC (AKA 'Carlyle PAC'),1,"5,000.00"
NCTA - The Internet & Television Association Political Action Committee (NCTAPAC),1,"5,000.00"
EMD Serono Inc Political Action Committee,1,"5,000.00"
Goldman Sachs Group Inc. Political Action Committee,4,"4,834.39"
The J.M. Smucker Company PAC (Smucker PAC),3,"4,800.00"
Jack Reed for Senate,7,"4,750.00"
CORY GARDNER FOR SENATE,4,"4,750.00"
Steptoe & Johnson PAC,11,"4,565.80"
COMPTEL PAC,5,"4,500.00"
Ridge Policy Group Political Action Committee,5,"4,500.00"
SIFMA PAC,4,"4,500.00"
MaerskPAC,4,"4,500.00"
ASCAPAC,3,"4,500.00"
Regional Airline Association PAC,3,"4,500.00"
Personal Care Products Council Political Action Committee,3,"4,500.00"
Technology Network (Technet) Federal PAC,3,"4,500.00"
CBAI FedPac,7,"4,450.00"
Future Forum PAC,11,"4,400.00"
Democratic Senatorial Campaign Committee,9,"4,000.00"
"SANDLER, TRAVIS & ROSENBERG, P.A. POLITICAL ACTION COMMITTEE",4,"4,000.00"
Purdue Pharma Inc. PAC,4,"4,000.00"
PERSPECTA INC. POLITICAL ACTION COMMITTEE,3,"4,000.00"
Durbin Victory Fund,3,"4,000.00"
National Mobility Equipment Dealers Association PAC,3,"4,000.00"
Ingersoll Rand Co PAC,3,"4,000.00"
Road to Freedom,3,"4,000.00"
NRG ENERGY INC POLITICAL ACTION COMMITTEE (NRG PAC),2,"4,000.00"
Newmont Employees' Political Action Committee,2,"4,000.00"
Smiths Group Services Corp PAC,2,"4,000.00"
National Beer Wholesalers Association PAC,2,"4,000.00"
American Airlines Inc. Political Action Committee (AAPAC),2,"4,000.00"
Defense Dem PAC,4,"3,900.00"
Kelley Drye & Warren Political Action Committee,2,"3,800.00"
Pet Food Institute (PET) PAC,2,"3,800.00"
ASSURANT INC,2,"3,800.00"
National Association of REALTORS PAC,4,"3,791.33"
First State PAC,7,"3,750.00"
POINT PAC,2,"3,750.00"
WUFPAC,16,"3,650.00"
BakePAC of the Independent Bakers Association,9,"3,600.00"
"Music Speaks: The SoundExchange, Inc. Legislative Fund",5,"3,600.00"
Nebraska Farm Bureau - PAC,3,"3,600.00"
Friends of Joe Wilson,5,"3,500.00"
Friends of Cliff Stearns,4,"3,500.00"
Tom Malinowski,4,"3,500.00"
Self,4,"3,500.00"
daniel cameron for attorney general,3,"3,500.00"
Symantec Corporation Political Action Committee,3,"3,500.00"
DAVID ROUZER FOR CONGRESS ,2,"3,500.00"
Voters Organized to Elect Farm Bureau Friends (VOTE FBF),2,"3,500.00"
The Grant Thornton LLP Political Action Committee LLC,2,"3,500.00"
"Consolidated Edison, Inc. Employees Political Action Committ",2,"3,500.00"
"Cohen & Grigsby, P.C.",2,"3,500.00"
Praxair Inc Political Action Committee,2,"3,500.00"
The Bank Of New York Mellon Corporation - Bipac,2,"3,300.00"
AIC PAC - Board Member,7,"3,250.00"
Michael Best Political Action Committee ,3,"3,250.00"
"Ward and Smith, P.A. Political Action Committee",3,"3,250.00"
Majority in Congress PAC,8,"3,119.76"
Port PAC,7,"3,000.00"
LANXESS CORP POLITICAL ACTION COMMITTEE,6,"3,000.00"
Democratic Candidate Fund,5,"3,000.00"
General Electric Political Action Committee (GEPAC),4,"3,000.00"
Calgon Carbon Corporation Political Action Committee,3,"3,000.00"
Int'l Association of Amusement Parks & Attractions PAC,3,"3,000.00"
West Gulf Maritime Association PAC,3,"3,000.00"
"Sodexo, Inc. Political Action Committee",2,"3,000.00"
American Victory Committee,2,"3,000.00"
G-Town,2,"3,000.00"
MWW Group Inc. Political Action Committee,2,"3,000.00"
Florida Farm Bureau Federation FedPAC,2,"3,000.00"
"Gibson, Dunn & Crutcher LLP PAC",2,"3,000.00"
Internet Association PAC,2,"3,000.00"
Corning Incorporated Employees Political Action Committee (COREPAC),1,"3,000.00"
AMRPA PAC,10,"2,950.00"
NABPAC,4,"2,800.00"
"Dropbox, Inc. PAC (DBX PAC)",1,"2,800.00"
Thom Tillis Committee,1,"2,800.00"
becker for congress,1,"2,800.00"
Consumer Financial Empowerment PAC,1,"2,800.00"
Heartland Values PAC,6,"2,750.00"
Young for Iowa,5,"2,750.00"
Household & Commercial Products Association PAC,4,"2,750.00"
Western Union PAC,4,"2,750.00"
SNCPAC,4,"2,650.00"
Friends of Dan Muroff,15,"2,550.00"
The Mosaic Company Political Action Committee,9,"2,500.00"
Chris Coons for Delaware,6,"2,500.00"
Allstream PAC,5,"2,500.00"
Marc Veasy ,4,"2,500.00"
Senator Patty Murray Re-election Committee,3,"2,500.00"
Reed Smith PAC,3,"2,500.00"
Emmer for Congress,3,"2,500.00"
"Roetzel & Andress Co, LPA FSL PAC",2,"2,500.00"
Arnall Golden Gregory LLP Federal Non-Partisan Committee,2,"2,500.00"
venpac,2,"2,500.00"
Apria Healthcare LLC Political Action Committee,1,"2,500.00"
NATSO PAC,1,"2,500.00"
"Greenwich Biosciences, Inc. PAC",1,"2,500.00"
Insured Retirement Institute Political Action Committee (IRI PAC),1,"2,500.00"
ExPAC,1,"2,500.00"
Professional Services Council PAC,1,"2,500.00"
"Nike, Inc. PAC",1,"2,500.00"
Allegheny Technologies Incorporated Political Action Committ,1,"2,500.00"
"Writers Guild of America, West",1,"2,500.00"
21st Century Majority PAC,1,"2,500.00"
"Owens-Illinois, Inc. Employees Good Citizenship Fund",1,"2,500.00"
Tenable Inc. Political Action Committee (Tenable PAC),1,"2,500.00"
"UNITEDHEALTH GROUP, INC.",1,"2,500.00"
TriNet Group Political Action Committee,1,"2,500.00"
Coca-Cola Company Nonpartisan Committee for Good Government,1,"2,500.00"
Outdoor Industry Association Political Action Committee,1,"2,500.00"
Novartis PAC ,15,"2,478.00"
Narragansett Bay PAC,4,"2,260.00"
ASLRRA PAC,7,"2,250.00"
Burgess Lonestar Leadership ,5,"2,250.00"
Indiana Chamber Congressional Action Committee,4,"2,250.00"
General Motors PAC,3,"2,250.00"
Prime Policy Group / Burson Marsteller PAC,3,"2,250.00"
ALSRRA PAC,11,"2,190.00"
AFGE PAC,26,"2,122.00"
Shore PAC,4,"2,000.00"
WSW PAC,4,"2,000.00"
SNAP PAC,4,"2,000.00"
Magazine Publishers of America PAC,2,"2,000.00"
"LIVANOVA USA, INC. POLITICAL ACTION COMMITTEE (LIVANOVA PAC)",2,"2,000.00"
OMSA PAC,2,"2,000.00"
Corn Refiners Association PAC,2,"2,000.00"
"Essent US Holdings, Inc. PAC",2,"2,000.00"
Fox Corporation Political Action Committee,2,"2,000.00"
Lockheed Martin Employees PAC,2,"2,000.00"
"Saltchuk Resources, Inc. Political Action Committee",2,"2,000.00"
Microsoft PAC (MSPAC),2,"2,000.00"
TD Ameritrade Holding Corporation PAC,2,"2,000.00"
National Association of Wheat Growers WheatPAC,2,"2,000.00"
"DOCUMENT STORAGE SYSTEMS, INC. (DSS PAC)",2,"2,000.00"
The Markey Committee,2,"2,000.00"
Investment Company Institute,2,"2,000.00"
ITTA PAC,2,"2,000.00"
Ken Calvert for Congress,2,"2,000.00"
Pfizer Inc PAC,1,"2,000.00"
Cole for Congress PAC,1,"1,900.00"
McDonalds Corporation Political Action Committee,2,"1,825.00"
Maverick PAC,11,"1,750.00"
Victory Fund,6,"1,750.00"
Committee for a Democratic Future,2,"1,750.00"
Congressional Black Caucus,2,"1,750.00"
Leidos PAC,5,"1,500.00"
Zurich Holding Company of America Inc. Committee for Good Go,3,"1,500.00"
BakePAC,3,"1,500.00"
SANDLER TRAVIS & ROSENBERG P.A. POLITICAL ACTION COMMITTEE ,3,"1,500.00"
"Natixis US Holdings, Inc. PAC",2,"1,500.00"
GCSAAPAC,2,"1,500.00"
ECOLAB INC. PAC,2,"1,500.00"
Rodney for Congress,1,"1,500.00"
"SANTANDER HOLDINGS USA, INC. PAC (SANTANDER US PAC)",1,"1,500.00"
Michigan Farm Bureau AgriPac,1,"1,500.00"
"POPULUS FINANCIAL GROUP, INC. PAC",1,"1,500.00"
Scalise Leadership PAC,1,"1,500.00"
"UNITED AIRLINES, INC. POLITICAL ACTION COMMITTEE (UAPAC)",1,"1,500.00"
McConnell for Senate,1,"1,500.00"
Financial Services Forum Political Action Committee,3,"1,450.00"
PowerPAC Edision Electric Institute,2,"1,400.00"
Sunrise,20,"1,256.00"
clarke for Congress,3,"1,250.00"
Plastics Industry Association Political Action Committee,2,"1,250.00"
Intellectual Property Owners Political Action Fund,2,"1,250.00"
Honeywell International,1,"1,250.00"
U.S. Chamber PAC,26,"1,230.32"
STERIS Employee PAC,1,"1,200.00"
Truist Financial Corp PAC (formerly BB&T),1,"1,200.00"
BB&T PAC,1,"1,200.00"
MARSHA PAC,1,"1,200.00"
DSCC,4,"1,198.98"
"Oracle America, Inc. Political Action Committee (Oracle PAC)",3,"1,180.00"
balderson for congress,3,"1,100.00"
AOA PAC,13,"1,040.00"
AEMPAC,2,"1,021.00"
CMS Energy Corp. Employees for Better Government PAC,2,"1,000.00"
Elanco PAC,2,"1,000.00"
Genesee & Wyoming Inc. - Treasurer,2,"1,000.00"
Genesee & Wyoming Inc. PAC - Treasurer,2,"1,000.00"
Collins for Senator,2,"1,000.00"
Cathy For Congress,2,"1,000.00"
Cory Gardner for Senate,1,"1,000.00"
"Texans for Senator John Cornyn, Inc.",1,"1,000.00"
FUR INFORMATION COUNCIL OF AMERICA FUR WRAPS THE HILL POLITI,1,"1,000.00"
MWE,1,"1,000.00"
Friends of Michael Guest,1,"1,000.00"
Cornyn Majority Texas,1,"1,000.00"
Impel PAC,1,"1,000.00"
SARA HART WEIR FOR CONGRESS ,1,"1,000.00"
Alliance for Retired Americans Political Action Fund,1,"1,000.00"
FEMINIST MAJORITY PAC,1,"1,000.00"
Stinson PAC,1,"1,000.00"
OCC PAC,1,"1,000.00"
Akebia Therapeutics Inc. Political Action Committee,1,"1,000.00"
Chamber of Digital Commerce Political Action Committee,1,"1,000.00"
Cathy McMorris Rodgers for Congress,1,"1,000.00"
Medical Professional Liability PAC (MPL PAC),1,"1,000.00"
GS Equities,1,"1,000.00"
Marla Livengood for Congress,1,"1,000.00"
Terri for Congress,1,"1,000.00"
Kennedy for Massachusetts,1,"1,000.00"
Friends of Maria Cantwell,1,"1,000.00"
Jim Himes for Congress,1,"1,000.00"
ExelonPAC,1,"1,000.00"
HSCA PAC,1,"1,000.00"
National Republican Senate Committee,1,"1,000.00"
Biden for President,1,"1,000.00"
Rio Tinto America Inc PAC C00243675,1,"1,000.00"
Wireless Infrastructure Association PAC,1,"1,000.00"
"Vizient INC., PAC ",1,"1,000.00"
AZOA Service Corporation (Allianz of America PAC),1,"1,000.00"
Reclaim America PAC,1,"1,000.00"
Giffords PAC,1,"1,000.00"
Tillis,1,"1,000.00"
"Friends of Jeff Sessions Committee, Inc.",1,"1,000.00"
Friends of Pat Toomey,1,"1,000.00"
"Hooper, Lundy, & Bookman P.C. Political Action Committee ",1,"1,000.00"
NCTAPAC,1,"1,000.00"
"Idemia Identity & Security, LLC Political Action Committee",1,"1,000.00"
Metabank FSB Political Action Committee,1,"1,000.00"
American Cleaning Institute Political Action Committee,1,"1,000.00"
Atlas Air Worldwide PAC,1,"1,000.00"
"Moneygram International, Inc. PAC",1,"1,000.00"
Congressional Black Caucus PAC,3,950.00
Lauren Underwood for Congress,3,900.00
Engel for Congress,3,900.00
AFGE-PAC,2,884.00
RAILPAC,2,854.82
Donald Trump for President,7,850.00
Bart Gordon Committee,2,850.00
Team Huizenga ,1,800.00
Nancy Pelosi for Congress,2,750.00
Palazzo for Congress,2,750.00
MAKKI FOR CONGRESS,2,750.00
John Hancock Life Insurance Company (USA) PAC,2,750.00
Equifax Inc. Political Action Committee,2,750.00
Leahy for U.S. Senate,1,750.00
4MA PAC,3,700.00
TDS Telecommunications Corporation PAC,2,700.00
Washington Gas PAC,1,644.27
Border Health PAC ,6,614.80
AIC PAC - Treasurer,6,600.00
NEA Fund for Children & Public Education,1,600.00
Navistar Good Government Committee,2,578.00
American Veterinary Medical Association Political Action Com,7,517.48
KOREAN AMERICANS FOR ORGANIZING PAC,3,500.00
DCCC,2,500.00
AmeriChem PAC,2,500.00
MBA Federal PAC,2,500.00
DNC,2,500.00
"Teladoc Health, Inc. Political Action Committee",1,500.00
The Carlyle Group Inc. PAC (AKA 'Carlyle PAC') - Treasurer,1,500.00
Aeronautical Repair Station Association PAC,1,500.00
Paul Tonko for Congress,1,500.00
Tim Walberg for Congress,1,500.00
"CIM (Delaware), Inc PAC (AKA ''Carlyle PAC'') - Treasurer",1,500.00
Automotive Recyclers Association PAC,1,500.00
Stacey Plaskett for Congress,1,500.00
REITPAC,1,500.00
"VNA Holding, Inc. Political Action Committee",1,500.00
Debbie Wasserman Schultz for Congress,1,500.00
Pallone for Congress,1,500.00
Delta Dental Plans Association PAC,1,500.00
MetLife Inc. Employees' Pol. Participation Fund A,1,500.00
Pac to the Future,1,500.00
General Atomics PAC,1,500.00
The Investment Company Institute PAC,1,500.00
Yvette Herrell for Congress,1,500.00
Mid-Continent Political Action Committee,1,500.00
National Community Pharmacists Association PAC,1,500.00
Becchi for Congress,1,500.00
CBA PAC,1,500.00
Council of Insurance Agents & Brokers PAC,1,500.00
Horizon Healthcare Services Inc Horizon BCBSNJ Federal PAC,1,500.00
Clifford for Congress,1,500.00
Friends of Tina Ramirez,1,500.00
WILLIS NORTH AMERICA INC. POLITICAL ACTION COMMITTEE,1,500.00
Investment Company Institute PAC,1,500.00
American Association of Airport Executives (C000176727),1,500.00
Georgians for Kelly Loeffler,1,500.00
All Your Friends and Neighbors Who Support John Blair,1,500.00
New Democrat Coalition Action Fund ,1,500.00
Elanco US Inc. Political Action Committee (Elanco PAC),1,500.00
Sessions for Senate,1,500.00
Encana Oil & Gas (USA) Inc PAC,1,500.00
2020 Climate Unity Fund,3,475.00
Jeffries for Congress,3,450.00
Jennifer Wexton for Congress,8,355.00
Congressional Progressive Caucus,4,355.00
Jason Smith for Congress,2,350.00
AHA,2,300.00
Friends of Amanda Adkins,1,300.00
Maverick PAC ,1,300.00
"Republican Party of Virginia, Inc.",1,265.00
Jordan Grossman for DC Council Ward 2,29,251.00
Casten For Congress,2,250.00
"BECTON, DICKINSON AND COMPANY PAC ",1,250.00
Friends of Jim Clyburn,1,250.00
Alliance of Automobile Manufacturers PAC,1,250.00
NTCA Rural Broadband PAC,1,250.00
Service First Women's Victory Fund!,1,250.00
 DCCC WomenLEAD,1,250.00
Rhonda Foxx for Congress,1,250.00
CBAI PAC,1,250.00
Issa for Congress,1,250.00
self,1,250.00
ACI-NA,1,250.00
Act Blue,1,250.00
William Timmons for Congress,1,250.00
Protect the Majority Chiefs Victory Fund,1,250.00
Blank Rome LLP PAC,1,250.00
BusPAC,12,240.00
Action Committee for Rural Electrification,1,214.00
EEPAC,2,200.00
National Republican Congressional Committee ,2,200.00
Mark DeSaulnier for Congress,2,200.00
Steil for Wisconsin,1,200.00
Democratic National Committee,1,200.00
EEI Power PAC,1,200.00
Jeff Waldstreicher PAC,1,200.00
American Beverage PAC,1,200.00
Illinois Corn Growers Association PAC ,1,150.00
California Medical Association PAC,1,150.00
PowerPAC,1,150.00
American College of Clinical Pharmacy (ACCP) PAC,2,125.00
ActBlue,2,122.22
NAIFAPAC,12,120.00
Fair Fight,1,100.00
Feenstra for Congress,1,100.00
MICHIGAN CREDIT UNION LEAGUE LEGISLATIVE ACTION FUND,1,100.00
Pete for America,1,100.00
RONPAC,1,100.00
ASAE PAC,1,100.00
john blair ,1,100.00
ARPAC,1,100.00
Jay Inslee for President,5,75.00
Joe Biden,1,64.00
ACCP-PAC,2,50.00
AMGA Voice: Advancing America's Medical Groups,1,50.00
"Fair Fight, Inc. - Federal",1,50.00
Buckeye PAC,1,50.00
Democratic Party of Virginia,1,40.00
AFGE,6,30.00
CHICANO LATINO CAUCUS,1,30.00
Kamala Harris for President,1,25.00
Cory 2020,2,15.11
Swiss Re America Holding Corporation Political Action Committee,24,"-12,500.00"
